Douglas County, Illinois 213
Table 9.--Hydric Soils--Continued
________________________________________________________________________________________
| | | | Hydric
Map symbol and | Component | Hydric | Local landform | criteria
_ _ _ _ _ _ _ _ _m_a_p_ _u_n_i_t_ _n_a_m_e_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _s_t_a_t_u_s_ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _c_o_d_e___
| | | |
618F: | | | |
Senachwine silt loam, 18 to 35 |Senachwine |Not hydric|end moraine | ---
percent slopes |Sawmill | Hydric |flood plain | 2B3
|Sawmill, | Hydric |backswamp, | 2B3,3,4
| undrained | | flood plain |
| | | |
656C2: | | | |
Octagon silt loam, 5 to 10 |Octagon |Not hydric|end moraine, | ---
percent slopes, eroded | | | ground moraine |
|Drummer | Hydric |swale | 2B3
| | | |
663B: | | | |
Clare silt loam, 2 to 5 |Clare |Not hydric|outwash plain, | ---
percent slopes | | | stream terrace |
|Drummer | Hydric |swale | 2B3
| | | |
679B: | | | |
Blackberry silt loam, 2 to 5 |Blackberry |Not hydric|outwash plain, | ---
percent slopes | | | stream terrace |
|Drummer | Hydric |swale | 2B3
| | | |
722A: | | | |
Drummer-Milford silty clay |Drummer | Hydric |outwash plain | 2B3
loams, 0 to 2 percent slopes |Milford | Hydric |lake plain | 2B3
| | | |
| | | |
747A: | | | |
Milford silty clay loams, 0 to |Milford, | Hydric |depression | 2B3,3
2 percent slopes | undrained | | |
|Milford, | Hydric |lake plain | 2B3
| drained | | |
| | | |
802D: | | | |
Orthents, loamy, rolling |Orthents |Not hydric| --- | ---
|Sawmill | Hydric |flood plain | 2B3
|Sawmill, | Hydric |backswamp, flood | 2B3
| undrained | | plain |
|Drummer | Hydric |swale | 2B3
| | | |
1107A: | | | |
Sawmill silty clay loam, |Sawmill, | Hydric |flood plain, | 2B3,3,4
undrained, 0 to 2 percent | undrained | | backswamp |
slopes, frequently flooded | | | |
| | | |
3107A: | | | |
Sawmill silty clay loam, 0 to |Sawmill | Hydric |flood plain | 2B3
2 percent slopes, frequently | | | |
flooded | | | |
| | | |
3183A: | | | |
Shaffton silt loam, 0 to 2 |Shaffton |Not hydric|flood plain step, | ---
percent slopes, frequently | | | stream terrace |
flooded |Sawmill | Hydric |flood plain | 2B3
|Sawmill, | Hydric |backswamp, flood | 2B3,3,4
| undrained | | plain |
| | | |
3405A: | | | |
Zook silty clay loam, 0 to 2 |Zook | Hydric |flood plain | 2B3
percent slopes, frequently | | | |
flooded | | | |
| | | |
