212 Soil Survey of
Table 9.--Hydric Soils--Continued
________________________________________________________________________________________
| | | | Hydric
Map symbol and | Component | Hydric | Local landform | criteria
_ _ _ _ _ _ _ _ _m_a_p_ _u_n_i_t_ _n_a_m_e_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _s_t_a_t_u_s_ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _c_o_d_e___
| | | |
353A: | | | |
Toronto silt loam, 0 to 2 |Toronto |Not hydric|ground moraine | ---
percent slopes |Drummer | Hydric |swale | 2B3
| | | |
375A: | | | |
Rutland silt loam, 0 to 2 |Rutland |Not hydric|ground moraine, | ---
percent slopes | | | lake plain |
|Harpster | Hydric |depression, lake | 2B3
| | | plain |
|Milford | Hydric |swale | 2B3
|Drummer | Hydric |swale | 2B3
| | | |
448C3: | | | |
Mona loam, 5 to 10 percent |Mona |Not hydric|ground moraine, | ---
slopes, severely eroded | | | lake plain |
|Milford | Hydric |swale | 2B3
| | | |
481A: | | | |
Raub silt loam, 0 to 2 percent |Raub |Not hydric|ground moraine | ---
slopes |Drummer | Hydric |swale | 2B3
| | | |
533: | | | |
Urban land |Urban land | --- | --- | ---
|Drummer | Hydric |swale | 2B3
| | | |
554A: | | | |
Kernan silt loam, 0 to 2 |Kernan |Not hydric|lake plain | ---
percent slopes |Milford | Hydric |swale | 2B3
| | | |
554B: | | | |
Kernan silt loam, 2 to 5 |Kernan |Not hydric|lake plain | ---
percent slopes |Milford | Hydric |swale | 2B3
| | | |
570B: | | | |
Martinsville silt loam, 2 to |Martinsville |Not hydric|outwash terrace, | ---
5 percent slopes | | | outwash plain |
|Drummer | Hydric |swale | 2B3
| | | |
570C2: | | | |
Martinsville loam, 5 to 10 |Martinsville |Not hydric|outwash terrace, | ---
percent slopes, eroded | | | outwash plain |
|Drummer | Hydric |swale | 2B3
|Sawmill | Hydric |flood plain | 2B3
| | | |
570D2: | | | |
Martinsville loam, 10 to 18 |Martinsville |Not hydric|outwash terrace, | ---
percent slopes, eroded | | | outwash plain |
|Drummer | Hydric |swale | 2B3
|Sawmill | Hydric |flood plain | 2B3
| | | |
618C2: | | | |
Senachwine silt loam, 5 to 10 |Senachwine |Not hydric|ground moraine, | ---
percent slopes, eroded | | | end moraine |
|Drummer | Hydric |swale | 2B3
|Sawmill | Hydric |flood plain | 2B3
| | | |
618D2: | | | |
Senachwine silt loam, 10 to 18 |Senachwine |Not hydric|end moraine, | ---
percent slopes, eroded | | | ground moraine |
|Drummer | Hydric |swale | 2B3
|Sawmill | Hydric |flood plain | 2B3
|Sawmill, | Hydric |backswamp, | 2B3,3,4
| undrained | | flood plain |
| | | |
