284 Soil Survey of
Table 16b.--Construction Materials
(The information in this table indicates the dominant soil condition but
does not eliminate the need for onsite investigation. The ratings
given for the thickest layer are for the thickest layer above and
excluding the bottom layer. The numbers in the value columns range
from 0.00 to 0.99. The greater the value, the greater the likelihood
that the bottom layer or thickest layer of the soil is a source of
sand or gravel. See text for further explanation of ratings in this
table)
_________________________________________________________________________
| |
Map symbol | Potential as source | Potential as source
a n d s o i l n a m e | _ _ _ _ _ _ _ _o_f_ _g_r_a_v_e_l_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _o_f_ _s_a_n_d__________
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _R_a_t_i_n_g_ _c_l_a_s_s_ _ _ _ _|_V_a_l_u_e_|_ _ _ _R_a_t_i_n_g_ _c_l_a_s_s_ _ _ _ _|_V_a_l_u_e_
| | | |
56B: | | | |
Dana----------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
67A: | | | |
Harpster------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
69A: | | | |
Milford-------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
132A: | | | |
Starks--------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
134B: | | | |
Camden--------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
136A: | | | |
Brooklyn------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
148B: | | | |
Proctor-------------|Poor | |Poor |
| Thickest layer |0.00 | Bottom layer |0.00
| Bottom layer |0.00 | Thickest layer |0.00
| | | |
149A: | | | |
Brenton-------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
152A: | | | |
Drummer-------------|Poor | |Fair |
| Bottom layer |0.00 | Thickest layer |0.00
| Thickest layer |0.00 | Bottom layer |0.01
| | | |
154A: | | | |
Flanagan------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
