Douglas County, Illinois 279
Table 16a.--Construction Materials--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Potential as source of | Potential as source | Potential as source
a n d s o i l n a m e | _ _ _r_e_c_l_a_m_a_t_i_o_n_ _m_a_t_e_r_i_a_l_ _ _|_ _ _ _ _ _ _ _o_f_ _r_o_a_d_f_i_l_l_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _o_f_ _t_o_p_s_o_i_l________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
322C2: | | | | | |
Russell-------------|Fair | |Poor | |Fair |
| Too acid |0.20 | Low strength |0.00 | Too clayey |0.57
| Content of |0.32 | Shrink-swell |0.90 | Too acid |0.76
| organic matter | | | | |
| Carbonate content|0.68 | | | |
| Water erosion |0.90 | | | |
| Too clayey |0.92 | | | |
| | | | | |
330A: | | | | | |
Peotone-------------|Fair | |Poor | |Poor |
| Too clayey |0.18 | Depth to |0.00 | Depth to |0.00
| | | saturated zone | | saturated zone |
| | | Low strength |0.00 | Too clayey |0.18
| | | Shrink-swell |0.21 | |
| | | | | |
344B: | | | | | |
Harvard-------------|Fair | |Good | |Good |
| Content of |0.02 | | | |
| organic matter | | | | |
| Too acid |0.84 | | | |
| Water erosion |0.99 | | | |
| | | | | |
348B: | | | | | |
Wingate-------------|Fair | |Poor | |Fair |
| Content of |0.08 | Low strength |0.00 | Hard to reclaim |0.29
| organic matter | | Depth to |0.76 | (dense layer) |
| Water erosion |0.68 | saturated zone | | Too clayey |0.67
| Carbonate content|0.68 | Shrink-swell |0.95 | Depth to |0.76
| Too acid |0.74 | | | saturated zone |
| Too clayey |0.98 | | | |
| | | | | |
353A: | | | | | |
Toronto-------------|Fair | |Poor | |Poor |
| Content of |0.08 | Depth to |0.00 | Depth to |0.00
| organic matter | | saturated zone | | saturated zone |
| Too acid |0.39 | Low strength |0.00 | Hard to reclaim |0.20
| Water erosion |0.68 | Shrink-swell |0.94 | (dense layer) |
| Carbonate content|0.68 | | | Too clayey |0.67
| Too clayey |0.98 | | | Too acid |0.92
| | | | | |
375A: | | | | | |
Rutland-------------|Fair | |Poor | |Fair |
| Too clayey |0.08 | Low strength |0.00 | Too clayey |0.06
| Carbonate content|0.68 | Shrink-swell |0.20 | Depth to |0.53
| Too acid |0.97 | Depth to |0.53 | saturated zone |
| Water erosion |0.99 | saturated zone | | |
| | | | | |
448C3: | | | | | |
Mona----------------|Fair | |Poor | |Fair |
| Content of |0.08 | Low strength |0.00 | Depth to |0.93
| organic matter | | Depth to |0.93 | saturated zone |
| Carbonate content|0.68 | saturated zone | | |
| Too acid |0.84 | Shrink-swell |0.99 | |
| Water erosion |0.99 | | | |
| | | | | |
