278 Soil Survey of
Table 16a.--Construction Materials--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Potential as source of | Potential as source | Potential as source
a n d s o i l n a m e | _ _ _r_e_c_l_a_m_a_t_i_o_n_ _m_a_t_e_r_i_a_l_ _ _|_ _ _ _ _ _ _ _o_f_ _r_o_a_d_f_i_l_l_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _o_f_ _t_o_p_s_o_i_l________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
233B: | | | | | |
Birkbeck------------|Fair | |Poor | |Fair |
| Too acid |0.16 | Low strength |0.00 | Too clayey |0.49
| Content of |0.18 | Shrink-swell |0.78 | Depth to |0.89
| organic matter | | Depth to |0.89 | saturated zone |
| Water erosion |0.68 | saturated zone | | Too acid |0.98
| Too clayey |0.82 | | | |
| Carbonate content|0.95 | | | |
| | | | | |
234A: | | | | | |
Sunbury-------------|Fair | |Fair | |Fair |
| Content of |0.05 | Depth to |0.04 | Depth to |0.04
| organic matter | | saturated zone | | saturated zone |
| Too clayey |0.18 | Shrink-swell |0.88 | Too clayey |0.11
| Water erosion |0.68 | | | Hard to reclaim |0.94
| Too acid |0.84 | | | (dense layer) |
| Carbonate content|0.92 | | | |
| | | | | |
234B: | | | | | |
Sunbury-------------|Fair | |Fair | |Fair |
| Content of |0.05 | Depth to |0.04 | Depth to |0.04
| organic matter | | saturated zone | | saturated zone |
| Too clayey |0.18 | Shrink-swell |0.88 | Too clayey |0.11
| Water erosion |0.68 | | | Hard to reclaim |0.94
| Too acid |0.84 | | | (dense layer) |
| Carbonate content|0.92 | | | |
| | | | | |
236A: | | | | | |
Sabina--------------|Fair | |Poor | |Poor |
| Too clayey |0.08 | Low strength |0.00 | Hard to reclaim |0.00
| Water erosion |0.37 | Depth to |0.04 | (dense layer) |
| Content of |0.50 | saturated zone | | Depth to |0.04
| organic matter | | Shrink-swell |0.56 | saturated zone |
| Too acid |0.88 | | | Too clayey |0.05
| Carbonate content|0.92 | | | |
| | | | | |
242A: | | | | | |
Kendall-------------|Fair | |Poor | |Fair |
| Content of |0.12 | Low strength |0.00 | Depth to |0.04
| organic matter | | Depth to |0.04 | saturated zone |
| Too acid |0.61 | saturated zone | | Too clayey |0.57
| Water erosion |0.68 | Shrink-swell |0.95 | Too acid |0.99
| Too clayey |0.98 | | | |
| | | | | |
244A: | | | | | |
Hartsburg-----------|Fair | |Poor | |Poor |
| Content of |0.18 | Depth to |0.00 | Depth to |0.00
| organic matter | | saturated zone | | saturated zone |
| Water erosion |0.68 | Low strength |0.00 | Too clayey |0.82
| Carbonate content|0.68 | | | |
| Too clayey |0.82 | | | |
| | | | | |
291B: | | | | | |
Xenia---------------|Fair | |Poor | |Fair |
| Water erosion |0.68 | Low strength |0.00 | Depth to |0.14
| Carbonate content|0.68 | Depth to |0.14 | saturated zone |
| Content of |0.68 | saturated zone | | Too clayey |0.67
| organic matter | | Shrink-swell |0.94 | Hard to reclaim |0.97
| Too acid |0.74 | | | (dense layer) |
| Too clayey |0.98 | | | |
| | | | | |
