288 Soil Survey of
Table 16b.--Construction Materials--Continued
_________________________________________________________________________
| |
Map symbol | Potential as source | Potential as source
a n d s o i l n a m e | _ _ _ _ _ _ _ _o_f_ _g_r_a_v_e_l_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _o_f_ _s_a_n_d__________
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _R_a_t_i_n_g_ _c_l_a_s_s_ _ _ _ _|_V_a_l_u_e_|_ _ _ _R_a_t_i_n_g_ _c_l_a_s_s_ _ _ _ _|_V_a_l_u_e_
| | | |
809F: | | | |
Orthents, loamy- | | | |
skeletal-----------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
864, 865: | | | |
Pits----------------|Not rated | |Not rated |
| | | |
1107A: | | | |
Sawmill, undrained--|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
3107A: | | | |
Sawmill-------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
3183A: | | | |
Shaffton------------|Poor | |Fair |
| Thickest layer |0.00 | Thickest layer |0.00
| Bottom layer |0.00 | Bottom layer |0.01
| | | |
3405A: | | | |
Zook----------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
8682A: | | | |
Medway--------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|______
