Douglas County, Illinois 289
Table 17a.--Water Management
(The information in this table indicates the dominant soil condition but does not eliminate the
need for onsite investigation. The numbers in the value columns range from 0.01 to 1.00. The
larger the value, the greater the limitation. See text for further explanation of ratings in
this table)
___________________________________________________________________________________________________
| | |
Map symbol | Pond reservoir areas | Embankments, dikes, and | Aquifer-fed
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _l_e_v_e_e_s_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _e_x_c_a_v_a_t_e_d_ _p_o_n_d_s______
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
56B: | | | | | |
Dana----------------|Somewhat limited | |Somewhat limited | |Very limited |
| Seepage |0.72 | Depth to |0.68 | Depth to water |1.00
| | | saturated zone | | |
| | | Piping |0.03 | |
| | | | | |
67A: | | | | | |
Harpster------------|Somewhat limited | |Very limited | |Somewhat limited |
| Seepage |0.72 | Depth to |1.00 | Slow refill |0.28
| | | saturated zone | | Cutbanks cave |0.10
| | | Ponding |1.00 | |
| | | Piping |0.22 | |
| | | | | |
69A: | | | | | |
Milford-------------|Somewhat limited | |Very limited | |Somewhat limited |
| Seepage |0.72 | Depth to |1.00 | Slow refill |0.28
| | | saturated zone | | Cutbanks cave |0.10
| | | Ponding |1.00 | |
| | | Piping |0.74 | |
| | | | | |
132A: | | | | | |
Starks--------------|Somewhat limited | |Very limited | |Somewhat limited |
| Seepage |0.72 | Depth to |1.00 | Slow refill |0.28
| | | saturated zone | | Cutbanks cave |0.10
| | | Piping |0.81 | |
| | | | | |
134B: | | | | | |
Camden--------------|Very limited | |Somewhat limited | |Very limited |
| Seepage |1.00 | Piping |0.82 | Depth to water |1.00
| | | | | |
136A: | | | | | |
Brooklyn------------|Somewhat limited | |Very limited | |Very limited |
| Seepage |0.72 | Depth to |1.00 | Depth to water |1.00
| | | saturated zone | | |
| | | Ponding |1.00 | |
| | | Piping |0.31 | |
| | | | | |
148B: | | | | | |
Proctor-------------|Very limited | |Somewhat limited | |Very limited |
| Seepage |1.00 | Piping |0.72 | Depth to water |1.00
| | | | | |
149A: | | | | | |
Brenton-------------|Somewhat limited | |Very limited | |Somewhat limited |
| Seepage |0.72 | Depth to |1.00 | Cutbanks cave |0.50
| | | saturated zone | | Slow refill |0.28
| | | Piping |0.97 | |
| | | | | |
152A: | | | | | |
Drummer-------------|Somewhat limited | |Very limited | |Somewhat limited |
| Seepage |0.72 | Depth to |1.00 | Slow refill |0.28
| | | saturated zone | | Cutbanks cave |0.10
| | | Ponding |1.00 | |
| | | Piping |0.43 | |
| | | Seepage |0.01 | |
| | | | | |
