238 Soil Survey of
Table 12a.--Recreational Development--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Camp areas | Picnic areas | Playgrounds
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
496A: | | | | | |
Fincastle-----------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.98 | Depth to |0.75 | Depth to |0.98
| saturated zone | | saturated zone | | saturated zone |
| Slow water |0.21 | Slow water |0.21 | Slow water |0.21
| movement | | movement | | movement |
| | | | | |
533: | | | | | |
Urban land----------|Not rated | |Not rated | |Not rated |
| | | | | |
554A: | | | | | |
Kernan---------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Slow water |0.21 | Slow water |0.21 | Slow water |0.21
| movement | | movement | | movement |
| | | | | |
554B: | | | | | |
Kernan--------------|Very limited | |Somewhat limited | |Very limited |
| Depth to |1.00 | Depth to |0.96 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Slow water |0.96 | Slow water |0.96 | Slow water |0.96
| movement | | movement | | movement |
| | | | | Slope |0.12
| | | | | |
570B: | | | | | |
Martinsville--------|Not limited | |Not limited | |Somewhat limited |
| | | | | Slope |0.50
| | | | | |
570C2: | | | | | |
Martinsville--------|Somewhat limited | |Somewhat limited | |Very limited |
| Slope |0.01 | Slope |0.01 | Slope |1.00
| | | | | |
570D2: | | | | | |
Martinsville--------|Somewhat limited | |Somewhat limited | |Very limited |
| Slope |0.96 | Slope |0.96 | Slope |1.00
| | | | | |
618C2: | | | | | |
Senachwine----------|Somewhat limited | |Somewhat limited | |Very limited |
| Slow water |0.21 | Slow water |0.21 | Slope |1.00
| movement | | movement | | Slow water |0.21
| Slope |0.01 | Slope |0.01 | movement |
| | | | | |
618D2: | | | | | |
Senachwine----------|Somewhat limited | |Somewhat limited | |Very limited |
| Slope |0.96 | Slope |0.96 | Slope |1.00
| Slow water |0.21 | Slow water |0.21 | Slow water |0.21
| movement | | movement | | movement |
| | | | | |
618F: | | | | | |
Senachwine----------|Very limited | |Very limited | |Very limited |
| Slope |1.00 | Slope |1.00 | Slope |1.00
| | | | | |
656C2: | | | | | |
Octagon-------------|Somewhat limited | |Somewhat limited | |Very limited |
| Slow water |0.21 | Slow water |0.21 | Slope |1.00
| movement | | movement | | Slow water |0.21
| | | | | movement |
| | | | | |
