Douglas County, Illinois 237
Table 12a.--Recreational Development--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Camp areas | Picnic areas | Playgrounds
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
244A: | | | | | |
Hartsburg-----------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
291B: | | | | | |
Xenia---------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.98 | Depth to |0.75 | Depth to |0.98
| saturated zone | | saturated zone | | saturated zone |
| | | | | Slope |0.50
| | | | | |
322C2: | | | | | |
Russell-------------|Somewhat limited | |Somewhat limited | |Very limited |
| Slope |0.01 | Slope |0.01 | Slope |1.00
| | | | | |
330A: | | | | | |
Peotone-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| Slow water |0.21 | Slow water |0.21 | Slow water |0.21
| movement | | movement | | movement |
| | | | | |
344B: | | | | | |
Harvard-------------|Not limited | |Not limited | |Somewhat limited |
| | | | | Slope |0.12
| | | | | |
348B: | | | | | |
Wingate-------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.07 | Depth to |0.03 | Slope |0.50
| saturated zone | | saturated zone | | Depth to |0.07
| | | | | saturated zone |
| | | | | |
353A: | | | | | |
Toronto-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
375A: | | | | | |
Rutland-------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.39 | Slow water |0.21 | Depth to |0.39
| saturated zone | | movement | | saturated zone |
| Slow water |0.21 | Depth to |0.19 | Slow water |0.21
| movement | | saturated zone | | movement |
| | | | | |
448C3: | | | | | |
Mona----------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Slow water |0.96 | Slow water |0.96 | Slope |0.97
| movement | | movement | | Slow water |0.96
| | | | | movement |
| | | | | |
481A: | | | | | |
Raub----------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.98 | Depth to |0.75 | Depth to |0.98
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
