Douglas
County,
Illinois
221
Table 11.--Windbreaks and Environmental Plantings--Continued
__________________________________________________________________________________________________________________________________
| Trees having predicted 20-year average height, in feet, of--
Map symbol |________________________________________________________________________________________________________
_ _ _ _ _ _a_n_d_ _s_o_i_l_ _n_a_m_e_ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _<_8_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _8_-_1_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _1_6_-_2_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _2_6_-_3_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _>_3_5__________
| | | | |
149A: | | | | |
Brenton-----------------|American |Blackhaw, cockspur |Austrian pine, |Norway spruce, |Carolina poplar,
| cranberrybush, | hawthorn, common | Douglas fir, | blackgum, common | eastern cottonwood,
| Canada yew, black | pawpaw, common | arborvitae, blue | hackberry, green | pin oak
| chokeberry, common | serviceberry, | spruce, common | ash, red maple, |
| elderberry, common | prairie crabapple, | persimmon, eastern | swamp white oak, |
| juniper, common | roughleaf dogwood, | redcedar, green | sweetgum |
| ninebark, common | rusty blackhaw, | hawthorn, | |
| winterberry, | southern arrowwood,| nannyberry, pecan, | |
| northern spicebush,| witchhazel | shingle oak | |
| redosier dogwood, | | | |
| silky dogwood | | | |
| | | | |
152A: | | | | |
Drummer-----------------|American |Cockspur hawthorn, |Arborvitae, |Green ash, red |Carolina poplar,
| cranberrybush, | hazel alder, | blackgum, common | maple, river birch,| eastern cottonwood,
| black chokeberry, | nannyberry, | hackberry, green | swamp white oak, | pin oak
| buttonbush, common | roughleaf dogwood | hawthorn, northern | sweetgum |
| elderberry, common | | white-cedar, | |
| ninebark, common | | shingle oak | |
| winterberry, gray | | | |
| dogwood, highbush | | | |
| blueberry, northern| | | |
| spicebush, redosier| | | |
| dogwood, silky | | | |
| dogwood | | | |
| | | | |
154A: | | | | |
Flanagan----------------|American |Blackhaw, cockspur |Austrian pine, |Norway spruce, |Carolina poplar,
| cranberrybush, | hawthorn, common | Douglas fir, | blackgum, common | eastern cottonwood,
| Canada yew, black | pawpaw, common | arborvitae, blue | hackberry, green | pin oak
| chokeberry, common | serviceberry, | spruce, common | ash, red maple, |
| elderberry, common | prairie crabapple, | persimmon, eastern | swamp white oak, |
| juniper, common | roughleaf dogwood, | redcedar, green | sweetgum |
| ninebark, common | rusty blackhaw, | hawthorn, | |
| winterberry, | southern arrowwood,| nannyberry, pecan, | |
| northern spicebush,| witchhazel | shingle oak | |
| redosier dogwood, | | | |
| silky dogwood | | | |
| | | | |
