210 Soil Survey of
Table 9.--Hydric Soils
(Only the map units that have hydric components are listed. See text for a description
of hydric qualities and definitions of the hydric criteria codes)
________________________________________________________________________________________
| | | | Hydric
Map symbol and | Component | Hydric | Local landform | criteria
_ _ _ _ _ _ _ _ _m_a_p_ _u_n_i_t_ _n_a_m_e_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _s_t_a_t_u_s_ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _c_o_d_e___
| | | |
56B: | | | |
Dana silt loam, 2 to 5 percent |Dana |Not hydric|ground moraine | ---
slopes |Drummer | Hydric |swale | 2B3
| | | |
67A: | | | |
Harpster silty clay loam, 0 to |Harpster | Hydric |ground moraine, lake| 2B3
2 percent slopes | | | plain, outwash |
| | | plain, stream |
| | | terrace |
| | | |
69A: | | | |
Milford silty clay loam, 0 to |Milford | Hydric |lake plain | 2B3
2 percent slopes | | | |
| | | |
132A: | | | |
Starks silt loam, 0 to 2 |Starks |Not hydric|outwash plain, | ---
percent slopes | | | stream terrace |
|Sexton | Hydric |depression | 2B3
|Brooklyn | Hydric |depression, stream | 2B3
| | | terrace |
|Drummer | Hydric |swale | 2B3
| | | |
134B: | | | |
Camden silt loam, 2 to 5 |Camden |Not hydric|outwash plain, | ---
percent slopes | | | stream terrace |
|Drummer | Hydric |swale | 2B3
| | | |
136A: | | | |
Brooklyn silt loam, 0 to 2 |Brooklyn | Hydric |outwash plain, | 2B3
percent slopes | | | outwash terrace |
|Drummer | Hydric |swale | 2B3
| | | |
148B: | | | |
Proctor silt loam, 2 to 5 |Proctor |Not hydric|outwash plain | ---
percent slopes |Drummer | Hydric |swale | 2B3
| | | |
149A: | | | |
Brenton silt loam, 0 to 2 |Brenton |Not hydric|outwash plain | ---
percent slopes |Drummer | Hydric |swale | 2B3
| | | |
152A: | | | |
Drummer silty clay loam, 0 to |Drummer | Hydric |outwash plain, | 2B3
2 percent slopes | | | stream terrace |
| | | |
154A: | | | |
Flanagan silt loam, 0 to 2 |Flanagan |Not hydric|ground moraine | ---
percent slopes |Drummer | Hydric |swale | 2B3
| | | |
171B: | | | |
Catlin silt loam, 2 to 5 |Catlin |Not hydric|ground moraine | ---
percent slopes |Drummer | Hydric |swale | 2B3
| | | |
198A: | | | |
Elburn silt loam, 0 to 2 |Elburn |Not hydric|outwash plain, | ---
percent slopes | | | stream terrace |
|Drummer | Hydric |swale | 2B3
| | | |
