270 Soil Survey of
Table 15b.--Sanitary Facilities
(The information in this table indicates the dominant soil condition but does not eliminate the
need for onsite investigation. The numbers in the value columns range from 0.01 to 1.00. The
larger the value, the greater the limitation. See text for further explanation of ratings in
this table)
___________________________________________________________________________________________________
| | |
Map symbol | Trench sanitary | Area sanitary | Daily cover for
a n d s o i l n a m e | _ _ _ _ _ _ _ _l_a_n_d_f_i_l_l_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _l_a_n_d_f_i_l_l_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _l_a_n_d_f_i_l_l__________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
56B: | | | | | |
Dana----------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.68 | Depth to |0.04 | Too clayey |0.50
| saturated zone | | saturated zone | | Depth to |0.24
| Too clayey |0.50 | | | saturated zone |
| | | | | |
67A: | | | | | |
Harpster------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| Too clayey |0.50 | | | Too clayey |0.50
| | | | | |
69A: | | | | | |
Milford-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | Too clayey |0.50
| | | | | |
132A: | | | | | |
Starks--------------|Very limited | |Very limited | |Somewhat limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |0.96
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
134B: | | | | | |
Camden--------------|Very limited | |Not limited | |Somewhat limited |
| Seepage |1.00 | | | Seepage |0.22
| | | | | |
136A: | | | | | |
Brooklyn------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Too clayey |1.00 | Ponding |1.00 | Too clayey |1.00
| Ponding |1.00 | | | Hard to compact |1.00
| | | | | Ponding |1.00
| | | | | |
148B: | | | | | |
Proctor-------------|Very limited | |Not limited | |Not limited |
| Seepage |1.00 | | | |
| | | | | |
149A: | | | | | |
Brenton-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Too clayey |0.50 | | | Too clayey |0.50
| | | | | |
152A: | | | | | |
Drummer-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| Too clayey |0.50 | | | Too clayey |0.50
| | | | | |
