Douglas County, Illinois 333
Table 21.--Water Features--Continued
_________________________________________________________________________________________________________________
| | _ _ _ _ _ _ _ _ _ _ _P_o_n_d_i_n_g_ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _F_l_o_o_d_i_n_g_ _ _ _ _ _ _ _| | _ _ _ _ _ _ _W_a_t_e_r_ _t_a_b_l_e________
Map symbol |Hydro-|Surface| Duration |Frequency | Duration |Frequency |Months | Upper | Lower | Kind of
and soil name |logic | water | | | | | | limit | limit | water
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_g_r_o_u_p_ _|_ _d_e_p_t_h_ _|_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _t_a_b_l_e___
| | Ft | | | | | | Ft | Ft |
| | | | | | | | | |
219A: | | | | | | | | | |
Millbrook----------| B | --- | --- | None | --- | None |Jan-May|1.0-2.0| >6.0 |Apparent
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
233B: | | | | | | | | | |
Birkbeck-----------| B | --- | --- | None | --- | None | Jan | >6.0 | >6.0 | ---
| | | | | | |Feb-Apr|2.0-3.5|3.3-5.8|Perched
| | | | | | |May-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
234A: | | | | | | | | | |
Sunbury------------| B | --- | --- | None | --- | None |Jan-May|1.0-2.0|3.7-5.4|Perched
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
234B: | | | | | | | | | |
Sunbury------------| B | --- | --- | None | --- | None |Jan-May|1.0-2.0|3.7-5.4|Perched
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
236A: | | | | | | | | | |
Sabina-------------| C | --- | --- | None | --- | None |Jan-May|0.5-2.0|3.7-6.0|Perched
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
242A: | | | | | | | | | |
Kendall------------| B | --- | --- | None | --- | None |Jan-May|0.5-2.0| >6.0 |Apparent
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
244A: | | | | | | | | | |
Hartsburg----------| B/D |0.0-0.5| Brief | Frequent | --- | None |Jan-May|0.0-1.0| >6.0 |Apparent
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
291B: | | | | | | | | | |
Xenia--------------| B | --- | --- | None | --- | None |Jan-May|1.5-2.5|2.5-5.0|Perched
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
322C2: | | | | | | | | | |
Russell------------| B | --- | --- | None | --- | None |Jan-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
330A: | | | | | | | | | |
Peotone------------| C/D |0.0-1.0| Brief | Frequent | --- | None |Jan-Jun|0.0-1.0| >6.0 |Apparent
| | | | | | |Jul-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
344B: | | | | | | | | | |
Harvard------------| B | --- | --- | None | --- | None |Jan-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
348B: | | | | | | | | | |
Wingate------------| B | --- | --- | None | --- | None | Jan | >6.0 | >6.0 | ---
| | | | | | |Feb-Apr|1.5-3.0|2.4-4.6|Perched
| | | | | | |May-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
353A: | | | | | | | | | |
Toronto------------| C | --- | --- | None | --- | None |Jan-May|0.5-2.0|3.3-5.0|Perched
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
375A: | | | | | | | | | |
Rutland------------| C | --- | --- | None | --- | None |Jan-May|1.0-2.5|3.3-5.0|Perched
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
448C3: | | | | | | | | | |
Mona---------------| B | --- | --- | None | --- | None | Jan | >6.0 | >6.0 | ---
| | | | | | |Feb-Apr|2.0-3.5|2.5-4.2|Perched
| | | | | | |May-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
