276 Soil Survey of
Table 16a.--Construction Materials
(The information in this table indicates the dominant soil condition but does not eliminate the
need for onsite investigation. The numbers in the value columns range from 0.00 to 0.99. The
smaller the value, the greater the limitation. See text for further explanation of ratings in
this table)
___________________________________________________________________________________________________
| | |
Map symbol | Potential as source of | Potential as source | Potential as source
a n d s o i l n a m e | _ _ _r_e_c_l_a_m_a_t_i_o_n_ _m_a_t_e_r_i_a_l_ _ _|_ _ _ _ _ _ _ _o_f_ _r_o_a_d_f_i_l_l_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _o_f_ _t_o_p_s_o_i_l________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
56B: | | | | | |
Dana----------------|Fair | |Poor | |Fair |
| Content of |0.50 | Low strength |0.00 | Too clayey |0.76
| organic matter | | Shrink-swell |0.90 | Depth to |0.98
| Carbonate content|0.68 | Depth to |0.98 | saturated zone |
| Too acid |0.97 | saturated zone | | |
| Too clayey |0.98 | | | |
| Water erosion |0.99 | | | |
| | | | | |
67A: | | | | | |
Harpster------------|Fair | |Poor | |Poor |
| Carbonate content|0.80 | Depth to |0.00 | Depth to |0.00
| Too clayey |0.92 | saturated zone | | saturated zone |
| Water erosion |0.99 | Low strength |0.00 | Too clayey |0.72
| | | Shrink-swell |0.99 | |
| | | | | |
69A: | | | | | |
Milford-------------|Fair | |Poor | |Poor |
| Too clayey |0.18 | Depth to |0.00 | Depth to |0.00
| Content of |0.24 | saturated zone | | saturated zone |
| organic matter | | Shrink-swell |0.86 | Too clayey |0.18
| Water erosion |0.99 | | | |
| | | | | |
132A: | | | | | |
Starks--------------|Fair | |Fair | |Fair |
| Content of |0.24 | Depth to |0.29 | Depth to |0.29
| organic matter | | saturated zone | | saturated zone |
| Too acid |0.32 | Shrink-swell |0.99 | Too clayey |0.67
| Water erosion |0.68 | | | Too acid |0.88
| Too clayey |0.98 | | | |
| | | | | |
134B: | | | | | |
Camden--------------|Fair | |Good | |Fair |
| Content of |0.12 | | | Too clayey |0.55
| organic matter | | | | |
| Water erosion |0.37 | | | |
| Too acid |0.84 | | | |
| Too clayey |0.92 | | | |
| | | | | |
136A: | | | | | |
Brooklyn------------|Poor | |Poor | |Poor |
| Too clayey |0.00 | Depth to |0.00 | Depth to |0.00
| Water erosion |0.37 | saturated zone | | saturated zone |
| Content of |0.50 | Low strength |0.00 | Too clayey |0.00
| organic matter | | Shrink-swell |0.64 | |
| Carbonate content|0.68 | | | |
| Too acid |0.92 | | | |
| | | | | |
148B: | | | | | |
Proctor-------------|Fair | |Poor | |Good |
| Content of |0.50 | Low strength |0.00 | |
| organic matter | | | | |
| Water erosion |0.99 | | | |
| | | | | |
