Douglas
County,
Illinois
315
Table 18.--Engineering Index Properties--Continued
___________________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
Map symbol | Depth | USDA texture |___________________________|_____________| sieve number-- |Liquid|Plas-
and soil name | | | | | >10 | 3-10 |___________________________|limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| In | | | | Pct | Pct | | | | | Pct |
| | | | | | | | | | | |
618F: | | | | | | | | | | | |
Senachwine------| 0-11 |Silt loam |CL-ML, CL, ML|A-4 | 0 | 0 |95-100|90-100|75-100|55-90 |19-29 | 2-10
| 11-17 |Silty clay loam, |CL, ML |A-6 | 0 | 0 |90-100|85-99 |75-95 |55-90 |33-39 |12-18
| | clay loam | | | | | | | | | |
| 17-32 |Clay loam |CL |A-6 | 0 | 0 |90-100|85-99 |75-95 |55-85 |33-39 |12-18
| 32-40 |Loam, clay loam |CL, SC |A-6, A-4 | 0 | 0-2 |90-100|85-99 |70-90 |45-75 |25-33 | 8-14
| 40-60 |Loam |CL-ML, CL, |A-4 | 0-1 | 0-3 |90-100|85-99 |70-90 |45-75 |22-28 | 4-10
| | | SC-SM | | | | | | | | |
| | | | | | | | | | | |
656C2: | | | | | | | | | | | |
Octagon---------| 0-8 |Silt loam |ML, CL-ML |A-4 | 0 | 0 | 100 |85-100|70-100|50-95 |20-30 | 2-7
| 8-37 |Clay loam, loam, |CL, SC |A-6, A-4 | 0 | 0 | 100 |83-100|69-100|39-92 |27-39 | 8-16
| | silty clay loam | | | | | | | | | |
| 37-60 |Loam, fine sandy |CL, CL-ML, |A-4 | 0 | 0 | 100 |86-97 |55-96 |35-69 |22-28 | 4-10
| | loam | SC-SM, SC | | | | | | | | |
| | | | | | | | | | | |
663B: | | | | | | | | | | | |
Clare-----------| 0-14 |Silt loam |CL, ML, CL-ML|A-6, A-4 | 0 | 0 | 100 | 100 |95-100|85-100|25-40 | 5-15
| 14-36 |Silty clay loam, |CL |A-6, A-7-6 | 0 | 0 | 100 | 100 |95-100|90-100|35-45 |15-30
| | silt loam | | | | | | | | | |
| 36-44 |Clay loam, silty |CL |A-6 | 0 | 0 |95-100|85-99 |70-98 |50-90 |30-40 |10-20
| | clay loam, loam, | | | | | | | | | |
| | silt loam | | | | | | | | | |
| 44-60 |Stratified sandy |SC, CL, SC- |A-4, A-6 | 0 | 0 |90-100|80-99 |60-98 |35-65 |20-30 | 4-15
| | loam to loam | SM, CL-ML | | | | | | | | |
| | | | | | | | | | | |
679B: | | | | | | | | | | | |
Blackberry------| 0-16 |Silt loam |CL, ML |A-4, A-6 | 0 | 0 | 100 | 100 |95-100|90-100|27-37 | 8-15
| 16-47 |Silty clay loam, |CL |A-6, A-7-6 | 0 | 0 | 100 | 100 |95-100|90-100|35-45 |15-25
| | silt loam | | | | | | | | | |
| 47-62 |Stratified loam |CL, CL-ML, ML|A-4 | 0 | 0 |90-100|85-100|70-99 |50-75 |25-35 | 5-10
| | to silt loam | | | | | | | | | |
| 62-70 |Stratified silt loam |CL-ML, CL, |A-4 | 0 | 0 |95-100|80-100|60-99 |40-75 |15-30 |NP-10
| | to loam to sandy | ML, SC-SM, | | | | | | | | |
| | loam | SM, SC | | | | | | | | |
| | | | | | | | | | | |
722A: | | | | | | | | | | | |
Drummer---------| 0-14 |Silty clay loam |CL, ML |A-7-6, A-7-5 | 0 | 0 | 100 |97-100|95-100|85-100|40-46 |15-19
| 14-41 |Silty clay loam |CL |A-7-6, A-6 | 0 | 0 | 100 |97-100|95-100|85-100|37-46 |16-24
| 41-47 |Loam |CL, SC |A-6, A-4 | 0 | 0 |95-100|90-100|70-90 |45-80 |25-33 | 8-14
| 47-60 |Stratified loam |SC, CL, CL- |A-4, A-2-4 | 0 | 0 |95-100|80-100|55-95 |30-65 |22-28 | 4-10
| | to sandy loam | ML, SC-SM | | | | | | | | |
| | | | | | | | | | | |
