Douglas County, Illinois 285
Table 16b.--Construction Materials--Continued
_________________________________________________________________________
| |
Map symbol | Potential as source | Potential as source
a n d s o i l n a m e | _ _ _ _ _ _ _ _o_f_ _g_r_a_v_e_l_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _o_f_ _s_a_n_d__________
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _R_a_t_i_n_g_ _c_l_a_s_s_ _ _ _ _|_V_a_l_u_e_|_ _ _ _R_a_t_i_n_g_ _c_l_a_s_s_ _ _ _ _|_V_a_l_u_e_
| | | |
171B: | | | |
Catlin--------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
198A: | | | |
Elburn--------------|Poor | |Fair |
| Bottom layer |0.00 | Thickest layer |0.00
| Thickest layer |0.00 | Bottom layer |0.05
| | | |
199B: | | | |
Plano---------------|Poor | |Poor |
| Bottom layer |0.00 | Thickest layer |0.00
| Thickest layer |0.00 | Bottom layer |0.00
| | | |
208A: | | | |
Sexton--------------|Poor | |Fair |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.08
| | | |
219A: | | | |
Millbrook-----------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
233B: | | | |
Birkbeck------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
234A: | | | |
Sunbury-------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
234B: | | | |
Sunbury-------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
236A: | | | |
Sabina--------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
242A: | | | |
Kendall-------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
244A: | | | |
Hartsburg-----------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
291B: | | | |
Xenia---------------|Poor | |Poor |
| Thickest layer |0.00 | Bottom layer |0.00
| Bottom layer |0.00 | Thickest layer |0.00
| | | |
