Douglas County, Illinois 241
Table 12b.--Recreational Development
(The information in this table indicates the dominant soil condition but does not eliminate the
need for onsite investigation. The numbers in the value columns range from 0.01 to 1.00. The
larger the value, the greater the limitation. See text for further explanation of ratings in
this table)
___________________________________________________________________________________________________
| | |
Map symbol | Paths and trails | Off-road | Golf fairways
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _m_o_t_o_r_c_y_c_l_e_ _t_r_a_i_l_s_ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
56B: | | | | | |
Dana----------------|Not limited | |Not limited | |Not limited |
| | | | | |
67A: | | | | | |
Harpster------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
69A: | | | | | |
Milford-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
132A: | | | | | |
Starks--------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.11 | Depth to |0.11 | Depth to |0.48
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
134B: | | | | | |
Camden--------------|Not limited | |Not limited | |Not limited |
| | | | | |
136A: | | | | | |
Brooklyn------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
148B: | | | | | |
Proctor-------------|Not limited | |Not limited | |Not limited |
| | | | | |
149A: | | | | | |
Brenton-------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.62 | Depth to |0.62 | Depth to |0.83
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
152A: | | | | | |
Drummer-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
154A: | | | | | |
Flanagan------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.44 | Depth to |0.44 | Depth to |0.75
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
171B: | | | | | |
Catlin--------------|Not limited | |Not limited | |Somewhat limited |
| | | | | Depth to |0.08
| | | | | saturated zone |
| | | | | |
