Douglas County, Illinois 297
Table 17b.--Water Management--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Constructing grassed |Constructing terraces and| Tile drains and
and soil name | waterways and surface | diversions | underground
| _ _ _ _ _ _ _ _ _d_r_a_i_n_s_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _o_u_t_l_e_t_s___________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
234B: | | | | | |
Sunbury-------------|Somewhat limited | |Very limited | |Very limited |
| Slope |0.37 | Water erosion |1.00 | Depth to |1.00
| | | Depth to |1.00 | saturated zone |
| | | saturated zone | | |
| | | Slope |0.37 | |
| | | | | |
236A: | | | | | |
Sabina--------------|Not limited | |Very limited | |Very limited |
| | | Water erosion |1.00 | Depth to |1.00
| | | Depth to |1.00 | saturated zone |
| | | saturated zone | | |
| | | | | |
242A: | | | | | |
Kendall-------------|Not limited | |Very limited | |Very limited |
| | | Water erosion |1.00 | Depth to |1.00
| | | Depth to |1.00 | saturated zone |
| | | saturated zone | | |
| | | | | |
244A: | | | | | |
Hartsburg-----------|Not limited | |Very limited | |Very limited |
| | | Water erosion |1.00 | Ponding |1.00
| | | Ponding |1.00 | Depth to |1.00
| | | Depth to |1.00 | saturated zone |
| | | saturated zone | | |
| | | | | |
291B: | | | | | |
Xenia---------------|Somewhat limited | |Very limited | |Very limited |
| Slope |0.37 | Water erosion |1.00 | Depth to |1.00
| | | Depth to |1.00 | saturated zone |
| | | saturated zone | | Dense layer |0.50
| | | Slope |0.37 | |
| | | | | |
322C2: | | | | | |
Russell-------------|Very limited | |Very limited | |Not limited |
| Slope |1.00 | Water erosion |1.00 | |
| | | Slope |1.00 | |
| | | | | |
330A: | | | | | |
Peotone-------------|Not limited | |Very limited | |Very limited |
| | | Ponding |1.00 | Ponding |1.00
| | | Depth to |1.00 | Depth to |1.00
| | | saturated zone | | saturated zone |
| | | Water erosion |0.12 | |
| | | | | |
344B: | | | | | |
Harvard-------------|Somewhat limited | |Very limited | |Very limited |
| Slope |0.16 | Water erosion |1.00 | Cutbanks cave |1.00
| | | Slope |0.16 | |
| | | | | |
348B: | | | | | |
Wingate-------------|Somewhat limited | |Very limited | |Very limited |
| Slope |0.37 | Water erosion |1.00 | Depth to |1.00
| | | Depth to |1.00 | saturated zone |
| | | saturated zone | | Dense layer |0.50
| | | Slope |0.37 | |
| | | | | |
