260 Soil Survey of
Table 14b.--Building Site Development--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Local roads and | Shallow excavations | Lawns and landscaping
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _s_t_r_e_e_t_s_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
496A: | | | | | |
Fincastle-----------|Very limited | |Very limited | |Somewhat limited |
| Frost action |1.00 | Depth to |1.00 | Depth to |0.75
| Low strength |1.00 | saturated zone | | saturated zone |
| Depth to |0.75 | Dense layer |0.50 | |
| saturated zone | | Cutbanks cave |0.10 | |
| Shrink-swell |0.50 | | | |
| | | | | |
533: | | | | | |
Urban land----------|Not rated | |Not rated | |Not rated |
| | | | | |
554A: | | | | | |
Kernan--------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Frost action |1.00 | Too clayey |0.12 | |
| Low strength |1.00 | Cutbanks cave |0.10 | |
| Shrink-swell |1.00 | | | |
| | | | | |
554B: | | | | | |
Kernan--------------|Very limited | |Very limited | |Somewhat limited |
| Frost action |1.00 | Depth to |1.00 | Depth to |0.96
| Low strength |1.00 | saturated zone | | saturated zone |
| Shrink-swell |1.00 | Too clayey |0.12 | |
| Depth to |0.96 | Cutbanks cave |0.10 | |
| saturated zone | | | | |
| | | | | |
570B: | | | | | |
Martinsville--------|Somewhat limited | |Very limited | |Not limited |
| Frost action |0.50 | Cutbanks cave |1.00 | |
| Shrink-swell |0.01 | | | |
| | | | | |
570C2: | | | | | |
Martinsville--------|Somewhat limited | |Very limited | |Somewhat limited |
| Frost action |0.50 | Cutbanks cave |1.00 | Slope |0.01
| Shrink-swell |0.01 | Slope |0.01 | |
| Slope |0.01 | | | |
| | | | | |
570D2: | | | | | |
Martinsville--------|Somewhat limited | |Very limited | |Somewhat limited |
| Slope |0.96 | Cutbanks cave |1.00 | Slope |0.96
| Frost action |0.50 | Slope |0.96 | |
| Shrink-swell |0.01 | | | |
| | | | | |
618C2: | | | | | |
Senachwine----------|Very limited | |Somewhat limited | |Somewhat limited |
| Low strength |1.00 | Cutbanks cave |0.10 | Slope |0.01
| Shrink-swell |0.50 | Slope |0.01 | |
| Frost action |0.50 | | | |
| Slope |0.01 | | | |
| | | | | |
618D2: | | | | | |
Senachwine----------|Very limited | |Somewhat limited | |Somewhat limited |
| Low strength |1.00 | Slope |0.96 | Slope |0.96
| Slope |0.96 | Cutbanks cave |0.10 | |
| Shrink-swell |0.50 | | | |
| Frost action |0.50 | | | |
| | | | | |
