302 Soil Survey of
Table 17c.--Water Management
(The information in this table indicates the
dominant soil condition but does not
eliminate the need for onsite
investigation. The numbers in the value
columns range from 0.01 to 1.00. The
larger the value, the greater the
limitation. See text for further
explanation of ratings in this table)
_______________________________________________
|
Map symbol | Sprinkler
a n d s o i l n a m e | _ _ _ _ _ _ _i_r_r_i_g_a_t_i_o_n_________
| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| |
56B: | |
Dana----------------|Not limited |
| |
67A: | |
Harpster------------|Very limited |
| Ponding |1.00
| Depth to |1.00
| saturated zone |
| |
69A: | |
Milford-------------|Very limited |
| Ponding |1.00
| Depth to |1.00
| saturated zone |
| |
132A: | |
Starks--------------|Very limited |
| Depth to |1.00
| saturated zone |
| |
134B: | |
Camden--------------|Very limited |
| Water erosion |1.00
| |
136A: | |
Brooklyn------------|Very limited |
| Ponding |1.00
| Depth to |1.00
| saturated zone |
| |
148B: | |
Proctor-------------|Not limited |
| |
149A: | |
Brenton-------------|Very limited |
| Depth to |1.00
| saturated zone |
| |
152A: | |
Drummer-------------|Very limited |
| Ponding |1.00
| Depth to |1.00
| saturated zone |
| |
154A: | |
Flanagan------------|Very limited |
| Depth to |1.00
| saturated zone |
| |
171B: | |
Catlin--------------|Not limited |
| |
