Douglas County, Illinois 267
Table 15a.--Sanitary Facilities--Continued
_________________________________________________________________________
| |
Map symbol | Septic tank | Sewage lagoons
a n d s o i l n a m e | _ _ _ _a_b_s_o_r_p_t_i_o_n_ _f_i_e_l_d_s_ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | |
554A: | | | |
Kernan--------------|Very limited | |Very limited |
| Slow water |1.00 | Depth to |1.00
| movement | | saturated zone |
| Depth to |1.00 | |
| saturated zone | | |
| | | |
554B: | | | |
Kernan--------------|Very limited | |Very limited |
| Slow water |1.00 | Depth to |1.00
| movement | | saturated zone |
| Depth to |1.00 | Slope |0.08
| saturated zone | | |
| | | |
570B: | | | |
Martinsville--------|Very limited | |Somewhat limited |
| Seepage |1.00 | Seepage |0.53
| Slow water |0.46 | Slope |0.32
| movement | | |
| | | |
570C2: | | | |
Martinsville--------|Very limited | |Very limited |
| Seepage |1.00 | Slope |1.00
| Slow water |0.46 | Seepage |0.53
| movement | | |
| Slope |0.01 | |
| | | |
570D2: | | | |
Martinsville--------|Very limited | |Very limited |
| Seepage |1.00 | Slope |1.00
| Slope |0.96 | Seepage |0.53
| Slow water |0.46 | |
| movement | | |
| | | |
618C2: | | | |
Senachwine----------|Very limited | |Very limited |
| Slow water |1.00 | Slope |1.00
| movement | | Seepage |0.53
| Slope |0.01 | |
| | | |
618D2: | | | |
Senachwine----------|Very limited | |Very limited |
| Slow water |1.00 | Slope |1.00
| movement | | Seepage |0.53
| Slope |0.96 | |
| | | |
618F: | | | |
Senachwine----------|Very limited | |Very limited |
| Slope |1.00 | Slope |1.00
| Slow water |1.00 | Seepage |0.53
| movement | | |
| | | |
656C2: | | | |
Octagon-------------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |1.00 | Slope |1.00
| movement | | Seepage |0.53
| | | |
