300 Soil Survey of
Table 17b.--Water Management--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Constructing grassed |Constructing terraces and| Tile drains and
and soil name | waterways and surface | diversions | underground
| _ _ _ _ _ _ _ _ _d_r_a_i_n_s_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _o_u_t_l_e_t_s___________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
747A: | | | | | |
Milford, drained----|Not limited | |Very limited | |Very limited |
| | | Ponding |1.00 | Ponding |1.00
| | | Depth to |1.00 | Depth to |1.00
| | | saturated zone | | saturated zone |
| | | Water erosion |0.88 | Too clayey |0.02
| | | | | |
802D: | | | | | |
Orthents, loamy-----|Very limited | |Very limited | |Somewhat limited |
| Slope |1.00 | Water erosion |1.00 | Depth to |0.45
| | | Slope |1.00 | saturated zone |
| | | | | Slope |0.37
| | | | | |
809F: | | | | | |
Orthents, loamy- | | | | | |
skeletal-----------|Very limited | |Very limited | |Very limited |
| Slope |1.00 | Water erosion |1.00 | Slope |1.00
| Content of large |1.00 | Slope |1.00 | Dense layer |0.50
| stones | | Content of large |1.00 | |
| | | stones | | |
| | | | | |
864, 865: | | | | | |
Pits----------------|Not rated | |Not rated | |Not rated |
| | | | | |
1107A: | | | | | |
Sawmill, undrained--|Not limited | |Very limited | |Very limited |
| | | Ponding |1.00 | Ponding |1.00
| | | Depth to |1.00 | Depth to |1.00
| | | saturated zone | | saturated zone |
| | | Water erosion |0.50 | Frequent flooding|0.80
| | | | | |
3107A: | | | | | |
Sawmill-------------|Not limited | |Very limited | |Very limited |
| | | Ponding |1.00 | Ponding |1.00
| | | Depth to |1.00 | Depth to |1.00
| | | saturated zone | | saturated zone |
| | | Water erosion |0.50 | Frequent flooding|0.80
| | | | | |
3183A: | | | | | |
Shaffton------------|Not limited | |Very limited | |Very limited |
| | | Water erosion |1.00 | Depth to |1.00
| | | Depth to |1.00 | saturated zone |
| | | saturated zone | | Cutbanks cave |1.00
| | | | | Frequent flooding|0.80
| | | | | |
3405A: | | | | | |
Zook----------------|Not limited | |Very limited | |Very limited |
| | | Ponding |1.00 | Ponding |1.00
| | | Depth to |1.00 | Depth to |1.00
| | | saturated zone | | saturated zone |
| | | Water erosion |0.50 | Frequent flooding|0.80
| | | | | Too clayey |0.01
| | | | | |
