218 Soil Survey of
Table 10.--Forestland Productivity--Continued
_________________________________________________________________________________________________________________________
| _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _P_o_t_e_n_t_i_a_l_ _p_r_o_d_u_c_t_i_v_i_t_y_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|
Map symbol and soil name | | | |
| Common trees | Site index |Volume of wood| Suggested trees to plant
__ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _f_i_b_e_r_ _ _ _ _ _|______________________________
| | |cu ft/acre/yr |
| | | |
3183A: | | | |
Shaffton---------------------|Black cherry------------------| --- | --- |Common hackberry, eastern
|Black walnut------------------| --- | --- | cottonwood, green ash, pin
|Northern red oak--------------| 86 | 72 | oak, river birch, swamp
|Sugar maple-------------------| --- | --- | white oak, sweetgum.
|Tuliptree---------------------| 96 | 100 |
|White ash---------------------| --- | --- |
|White oak---------------------| --- | --- |
| | | |
3405A: | | | |
Zook-------------------------|Pin oak-----------------------| 90 | 72 |Common hackberry, eastern
|American sycamore-------------| --- | --- | cottonwood, green ash, pin
|Eastern cottonwood------------| --- | --- | oak, river birch, swamp
|Sweetgum----------------------| --- | --- | white oak, sweetgum.
| | | |
8682A: | | | |
Medway-----------------------|Black cherry------------------| --- | --- |Black walnut, bur oak,
|Black walnut------------------| --- | --- | eastern white pine, pecan,
|Northern red oak--------------| 86 | 72 | pin oak, tuliptree.
|Sugar maple-------------------| --- | --- |
|Tuliptree---------------------| 96 | 100 |
|White ash---------------------| --- | --- |
|White oak---------------------| --- | --- |
__ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|______________________________
