242 Soil Survey of
Table 12b.--Recreational Development--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Paths and trails | Off-road | Golf fairways
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _m_o_t_o_r_c_y_c_l_e_ _t_r_a_i_l_s_ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
198A: | | | | | |
Elburn--------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.44 | Depth to |0.44 | Depth to |0.75
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
199B: | | | | | |
Plano---------------|Not limited | |Not limited | |Not limited |
| | | | | |
208A: | | | | | |
Sexton--------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
219A: | | | | | |
Millbrook-----------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.44 | Depth to |0.44 | Depth to |0.75
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
233B: | | | | | |
Birkbeck------------|Not limited | |Not limited | |Not limited |
| | | | | |
234A: | | | | | |
Sunbury-------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.86 | Depth to |0.86 | Depth to |0.94
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
234B: | | | | | |
Sunbury-------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.86 | Depth to |0.86 | Depth to |0.94
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
236A: | | | | | |
Sabina--------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.86 | Depth to |0.86 | Depth to |0.94
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
242A: | | | | | |
Kendall-------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.86 | Depth to |0.86 | Depth to |0.94
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
244A: | | | | | |
Hartsburg-----------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
291B: | | | | | |
Xenia---------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.44 | Depth to |0.44 | Depth to |0.75
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
322C2: | | | | | |
Russell-------------|Not limited | |Not limited | |Somewhat limited |
| | | | | Slope |0.01
| | | | | |
330A: | | | | | |
Peotone-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
