Douglas County, Illinois 293
Table 17a.--Water Management--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Pond reservoir areas | Embankments, dikes, and | Aquifer-fed
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _l_e_v_e_e_s_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _e_x_c_a_v_a_t_e_d_ _p_o_n_d_s______
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
679B: | | | | | |
Blackberry----------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Seepage |0.72 | Piping |0.74 | Slow refill |0.28
| | | Depth to |0.68 | Depth to |0.14
| | | saturated zone | | saturated zone |
| | | | | Cutbanks cave |0.10
| | | | | |
722A: | | | | | |
Drummer-------------|Somewhat limited | |Very limited | |Somewhat limited |
| Seepage |0.72 | Depth to |1.00 | Slow refill |0.28
| | | saturated zone | | Cutbanks cave |0.10
| | | Ponding |1.00 | |
| | | Piping |0.43 | |
| | | Seepage |0.01 | |
| | | | | |
Milford-------------|Somewhat limited | |Very limited | |Somewhat limited |
| Seepage |0.72 | Depth to |1.00 | Slow refill |0.28
| | | saturated zone | | Cutbanks cave |0.10
| | | Ponding |1.00 | |
| | | Piping |0.74 | |
| | | | | |
747A: | | | | | |
Milford, undrained--|Somewhat limited | |Very limited | |Somewhat limited |
| Seepage |0.72 | Ponding |1.00 | Slow refill |0.28
| | | Depth to |1.00 | Cutbanks cave |0.10
| | | saturated zone | | |
| | | Piping |0.32 | |
| | | | | |
Milford, drained----|Somewhat limited | |Very limited | |Somewhat limited |
| Seepage |0.72 | Depth to |1.00 | Slow refill |0.28
| | | saturated zone | | Cutbanks cave |0.10
| | | Ponding |1.00 | |
| | | Piping |0.74 | |
| | | | | |
802D: | | | | | |
Orthents, loamy-----|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Seepage |0.47 | Piping |0.59 | Depth to |0.90
| Slope |0.01 | | | saturated zone |
| | | | | Slow refill |0.53
| | | | | Cutbanks cave |0.10
| | | | | |
| | | | | |
809F: | | | | | |
Orthents, loamy- | | | | | |
skeletal-----------|Somewhat limited | |Not limited | |Very limited |
| Slope |0.72 | | | Depth to water |1.00
| Seepage |0.04 | | | |
| | | | | |
864, 865: | | | | | |
Pits----------------|Not rated | |Not rated | |Not rated |
| | | | | |
1107A: | | | | | |
Sawmill, undrained--|Somewhat limited | |Very limited | |Somewhat limited |
| Seepage |0.72 | Depth to |1.00 | Slow refill |0.28
| | | saturated zone | | Cutbanks cave |0.10
| | | Ponding |1.00 | |
| | | | | |
