Douglas County, Illinois 235
Table 12a.--Recreational Development
(The information in this table indicates the dominant soil condition but does not eliminate the
need for onsite investigation. The numbers in the value columns range from 0.01 to 1.00. The
larger the value, the greater the limitation. See text for further explanation of ratings in
this table)
___________________________________________________________________________________________________
| | |
Map symbol | Camp areas | Picnic areas | Playgrounds
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
56B: | | | | | |
Dana----------------|Not limited | |Not limited | |Somewhat limited |
| | | | | Slope |0.50
| | | | | |
67A: | | | | | |
Harpster------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
69A: | | | | | |
Milford-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| Slow water |0.21 | Slow water |0.21 | Slow water |0.21
| movement | | movement | | movement |
| | | | | |
132A: | | | | | |
Starks--------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.81 | Depth to |0.48 | Depth to |0.81
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
134B: | | | | | |
Camden--------------|Not limited | |Not limited | |Somewhat limited |
| | | | | Slope |0.28
| | | | | |
136A: | | | | | |
Brooklyn------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| Slow water |0.96 | Slow water |0.96 | Slow water |0.96
| movement | | movement | | movement |
| | | | | |
148B: | | | | | |
Proctor-------------|Not limited | |Not limited | |Somewhat limited |
| | | | | Slope |0.50
| | | | | |
149A: | | | | | |
Brenton-------------|Very limited | |Somewhat limited | |Very limited |
| Depth to |1.00 | Depth to |0.83 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
152A: | | | | | |
Drummer-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
154A: | | | | | |
Flanagan------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.98 | Depth to |0.75 | Depth to |0.98
| saturated zone | | saturated zone | | saturated zone |
| Slow water |0.21 | Slow water |0.21 | Slow water |0.21
| movement | | movement | | movement |
| | | | | |
