332 Soil Survey of
Table 21.--Water Features
(See text for definitions of terms used in this table. Estimates of the frequency of ponding and flooding apply
to the whole year rather than to individual months. Absence of an entry indicates that the feature is not a
concern or that data were not estimated)
_________________________________________________________________________________________________________________
| | _ _ _ _ _ _ _ _ _ _ _P_o_n_d_i_n_g_ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _F_l_o_o_d_i_n_g_ _ _ _ _ _ _ _| | _ _ _ _ _ _ _W_a_t_e_r_ _t_a_b_l_e________
Map symbol |Hydro-|Surface| Duration |Frequency | Duration |Frequency |Months | Upper | Lower | Kind of
and soil name |logic | water | | | | | | limit | limit | water
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_g_r_o_u_p_ _|_ _d_e_p_t_h_ _|_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _t_a_b_l_e___
| | Ft | | | | | | Ft | Ft |
| | | | | | | | | |
56B: | | | | | | | | | |
Dana---------------| B | --- | --- | None | --- | None | Jan | >6.0 | >6.0 | ---
| | | | | | |Feb-Apr|2.0-3.5|3.5-5.5|Perched
| | | | | | |May-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
67A: | | | | | | | | | |
Harpster-----------| B |0.0-0.5| Brief | Frequent | --- | None |Jan-May|0.0-1.0| >6.0 |Apparent
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
69A: | | | | | | | | | |
Milford------------| C/D |0.0-0.5| Brief | Frequent | --- | None |Jan-May|0.0-1.0| >6.0 |Apparent
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
132A: | | | | | | | | | |
Starks-------------| B | --- | --- | None | --- | None |Jan-May|0.5-2.0| >6.0 |Apparent
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
134B: | | | | | | | | | |
Camden-------------| B | --- | --- | None | --- | None |Jan-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
136A: | | | | | | | | | |
Brooklyn-----------| C/D |0.0-0.5| Brief | Frequent | --- | None |Jan-May|0.0-1.0|5.0-6.7|Perched
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
148B: | | | | | | | | | |
Proctor------------| B | --- | --- | None | --- | None |Jan-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
149A: | | | | | | | | | |
Brenton------------| B | --- | --- | None | --- | None |Jan-May|1.0-2.0| >6.0 |Apparent
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
152A: | | | | | | | | | |
Drummer------------| B/D |0.0-0.5| Brief | Frequent | --- | None |Jan-May|0.0-1.0| >6.0 |Apparent
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
154A: | | | | | | | | | |
Flanagan-----------| B | --- | --- | None | --- | None |Jan-May|1.0-2.0|3.7-5.4|Perched
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
171B: | | | | | | | | | |
Catlin-------------| B | --- | --- | None | --- | None | Jan | >6.0 | >6.0 | ---
| | | | | | |Feb-Apr|2.0-3.5|3.7-5.4|Perched
| | | | | | |May-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
198A: | | | | | | | | | |
Elburn-------------| B | --- | --- | --- | --- | None |Jan-May|1.0-2.0| >6.0 |Apparent
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
199B: | | | | | | | | | |
Plano--------------| B | --- | --- | None | --- | None |Jan-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
208A: | | | | | | | | | |
Sexton-------------| C/D |0.0-0.5| Brief | Frequent | --- | None |Jan-May|0.0-1.0| >6.0 |Apparent
| | | | | | |Jun-Dec| >6.0 | >6.0 | ---
| | | | | | | | | |
