222
Soil
Survey
of
Table 11.--Windbreaks and Environmental Plantings--Continued
__________________________________________________________________________________________________________________________________
| Trees having predicted 20-year average height, in feet, of--
Map symbol |________________________________________________________________________________________________________
_ _ _ _ _ _a_n_d_ _s_o_i_l_ _n_a_m_e_ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _<_8_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _8_-_1_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _1_6_-_2_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _2_6_-_3_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _>_3_5__________
| | | | |
171B: | | | | |
Catlin------------------|American hazelnut, |American plum, |Washington hawthorn,|Douglas fir, Norway |Carolina poplar,
| black chokeberry, | American | arborvitae, blue | spruce, black | eastern cottonwood,
| common elderberry, | witchhazel, | spruce, common | walnut, blackgum, | eastern white pine
| common juniper, | blackhaw, common | persimmon, eastern | common hackberry, |
| common ninebark, | chokecherry, common| redcedar, | green ash, northern|
| common winterberry,| serviceberry, | nannyberry, pecan, | red oak, pin oak, |
| coralberry, | prairie crabapple, | white oak | tuliptree |
| mapleleaf viburnum,| roughleaf dogwood, | | |
| redosier dogwood, | smooth sumac, | | |
| silky dogwood | southern arrowwood | | |
| | | | |
198A: | | | | |
Elburn------------------|American |Blackhaw, cockspur |Austrian pine, |Norway spruce, |Carolina poplar,
| cranberrybush, | hawthorn, common | Douglas fir, | blackgum, common | eastern cottonwood,
| Canada yew, black | pawpaw, common | arborvitae, blue | hackberry, green | pin oak
| chokeberry, common | serviceberry, | spruce, common | ash, red maple, |
| elderberry, common | prairie crabapple, | persimmon, eastern | swamp white oak, |
| juniper, common | roughleaf dogwood, | redcedar, green | sweetgum |
| ninebark, common | rusty blackhaw, | hawthorn, | |
| winterberry, | southern arrowwood,| nannyberry, pecan, | |
| northern spicebush,| witchhazel | shingle oak | |
| redosier dogwood, | | | |
| silky dogwood | | | |
| | | | |
199B: | | | | |
Plano-------------------|American hazelnut, |American plum, |Washington hawthorn,|Douglas fir, Norway |Carolina poplar,
| black chokeberry, | American | arborvitae, blue | spruce, black | eastern cottonwood,
| common elderberry, | witchhazel, | spruce, common | walnut, blackgum, | eastern white pine
| common juniper, | blackhaw, common | persimmon, eastern | common hackberry, |
| common ninebark, | chokecherry, common| redcedar, | green ash, northern|
| common winterberry,| serviceberry, | nannyberry, pecan, | red oak, pin oak, |
| coralberry, | prairie crabapple, | white oak | tuliptree |
| mapleleaf viburnum,| roughleaf dogwood, | | |
| redosier dogwood, | smooth sumac, | | |
| silky dogwood | southern arrowwood | | |
| | | | |
