250 Soil Survey of
Table 14a.--Building Site Development
(The information in this table indicates the dominant soil condition but does not eliminate the
need for onsite investigation. The numbers in the value columns range from 0.01 to 1.00. The
larger the value, the greater the limitation. See text for further nation of ratings in this
table)
___________________________________________________________________________________________________
| | |
Map symbol | Dwellings without | Dwellings with | Small commercial
a n d s o i l n a m e | _ _ _ _ _ _ _ _b_a_s_e_m_e_n_t_s_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _b_a_s_e_m_e_n_t_s_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _b_u_i_l_d_i_n_g_s_________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
56B: | | | | | |
Dana----------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Shrink-swell |0.50 | Depth to |0.99 | Shrink-swell |0.50
| | | saturated zone | | |
| | | Shrink-swell |0.50 | |
| | | | | |
67A: | | | | | |
Harpster------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| Shrink-swell |0.50 | Shrink-swell |0.50 | Shrink-swell |0.50
| | | | | |
69A: | | | | | |
Milford-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| Shrink-swell |0.50 | | | Shrink-swell |0.50
| | | | | |
132A: | | | | | |
Starks--------------|Somewhat limited | |Very limited | |Somewhat limited |
| Depth to |0.81 | Depth to |1.00 | Depth to |0.81
| saturated zone | | saturated zone | | saturated zone |
| Shrink-swell |0.50 | | | Shrink-swell |0.50
| | | | | |
134B: | | | | | |
Camden--------------|Somewhat limited | |Not limited | |Somewhat limited |
| Shrink-swell |0.50 | | | Shrink-swell |0.50
| | | | | |
136A: | | | | | |
Brooklyn------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Shrink-swell |1.00 | Shrink-swell |1.00 | Shrink-swell |1.00
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
148B: | | | | | |
Proctor-------------|Not limited | |Not limited | |Not limited |
| | | | | |
149A: | | | | | |
Brenton-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Shrink-swell |0.50 | Shrink-swell |0.50 | Shrink-swell |0.50
| | | | | |
152A: | | | | | |
Drummer-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| Shrink-swell |0.50 | Shrink-swell |0.50 | Shrink-swell |0.50
| | | | | |
