Douglas County, Illinois 263
Table 15a.--Sanitary Facilities
(The information in this table indicates the dominant soil condition but
does not eliminate the need for onsite investigation. The numbers
in the value columns range from 0.01 to 1.00. The larger the value,
the greater the limitation. See text for further explanation of
ratings in this table)
_________________________________________________________________________
| |
Map symbol | Septic tank | Sewage lagoons
a n d s o i l n a m e | _ _ _ _a_b_s_o_r_p_t_i_o_n_ _f_i_e_l_d_s_ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | |
56B: | | | |
Dana----------------|Very limited | |Somewhat limited |
| Depth to |1.00 | Seepage |0.53
| saturated zone | | Slope |0.32
| Slow water |1.00 | Depth to |0.04
| movement | | saturated zone |
| | | |
67A: | | | |
Harpster------------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00
| Slow water |0.46 | Seepage |0.53
| movement | | |
| | | |
69A: | | | |
Milford-------------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |1.00 | Ponding |1.00
| movement | | Seepage |0.53
| Ponding |1.00 | |
| | | |
132A: | | | |
Starks--------------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |0.46 | Seepage |0.53
| movement | | |
| | | |
134B: | | | |
Camden--------------|Very limited | |Very limited |
| Seepage |1.00 | Seepage |1.00
| Slow water |0.46 | Slope |0.18
| movement | | |
| | | |
136A: | | | |
Brooklyn------------|Very limited | |Very limited |
| Slow water |1.00 | Depth to |1.00
| movement | | saturated zone |
| Depth to |1.00 | Ponding |1.00
| saturated zone | | |
| Ponding |1.00 | |
| | | |
148B: | | | |
Proctor-------------|Very limited | |Very limited |
| Seepage |1.00 | Seepage |1.00
| Slow water |0.46 | Slope |0.32
| movement | | |
| | | |
