272 Soil Survey of
Table 15b.--Sanitary Facilities--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Trench sanitary | Area sanitary | Daily cover for
a n d s o i l n a m e | _ _ _ _ _ _ _ _l_a_n_d_f_i_l_l_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _l_a_n_d_f_i_l_l_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _l_a_n_d_f_i_l_l__________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
236A: | | | | | |
Sabina--------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Too clayey |0.50 | | | Hard to compact |1.00
| | | | | Too clayey |0.50
| | | | | |
242A: | | | | | |
Kendall-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Too clayey |0.50 | | | Too clayey |0.50
| | | | | |
244A: | | | | | |
Hartsburg-----------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
291B: | | | | | |
Xenia---------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Too clayey |0.50 | | | Too clayey |0.50
| | | | | |
322C2: | | | | | |
Russell-------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Too clayey |0.50 | Slope |0.01 | Too clayey |0.50
| Slope |0.01 | | | Slope |0.01
| | | | | |
330A: | | | | | |
Peotone-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| Too clayey |0.50 | | | Too clayey |0.50
| | | | | |
344B: | | | | | |
Harvard-------------|Very limited | |Very limited | |Somewhat limited |
| Seepage |1.00 | Seepage |1.00 | Seepage |0.52
| | | | | |
348B: | | | | | |
Wingate-------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.95 | Depth to |0.44 | Depth to |0.68
| saturated zone | | saturated zone | | saturated zone |
| Too clayey |0.50 | | | Too clayey |0.50
| | | | | |
353A: | | | | | |
Toronto-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Too clayey |0.50 | | | Too clayey |0.50
| | | | | |
375A: | | | | | |
Rutland-------------|Very limited | |Somewhat limited | |Somewhat limited |
| Depth to |1.00 | Depth to |0.75 | Depth to |0.86
| saturated zone | | saturated zone | | saturated zone |
| Too clayey |0.50 | | | Too clayey |0.50
| | | | | |
