Douglas County, Illinois 243
Table 12b.--Recreational Development--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Paths and trails | Off-road | Golf fairways
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _m_o_t_o_r_c_y_c_l_e_ _t_r_a_i_l_s_ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
344B: | | | | | |
Harvard-------------|Not limited | |Not limited | |Not limited |
| | | | | |
348B: | | | | | |
Wingate-------------|Not limited | |Not limited | |Somewhat limited |
| | | | | Depth to |0.03
| | | | | saturated zone |
| | | | | |
353A: | | | | | |
Toronto-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
375A: | | | | | |
Rutland-------------|Not limited | |Not limited | |Somewhat limited |
| | | | | Depth to |0.19
| | | | | saturated zone |
| | | | | |
448C3: | | | | | |
Mona----------------|Not limited | |Not limited | |Not limited |
| | | | | |
481A: | | | | | |
Raub----------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.44 | Depth to |0.44 | Depth to |0.75
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
496A: | | | | | |
Fincastle-----------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.44 | Depth to |0.44 | Depth to |0.75
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
533: | | | | | |
Urban land----------|Not rated | |Not rated | |Not rated |
| | | | | |
554A: | | | | | |
Kernan--------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
554B: | | | | | |
Kernan--------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.92 | Depth to |0.92 | Depth to |0.96
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
570B: | | | | | |
Martinsville--------|Not limited | |Not limited | |Not limited |
| | | | | |
570C2: | | | | | |
Martinsville--------|Not limited | |Not limited | |Somewhat limited |
| | | | | Slope |0.01
| | | | | |
570D2: | | | | | |
Martinsville--------|Not limited | |Not limited | |Somewhat limited |
| | | | | Slope |0.96
| | | | | |
618C2: | | | | | |
Senachwine----------|Not limited | |Not limited | |Somewhat limited |
| | | | | Slope |0.01
| | | | | |
618D2: | | | | | |
Senachwine----------|Very limited | |Very limited | |Somewhat limited |
| Water erosion |1.00 | Water erosion |1.00 | Slope |0.96
| | | | | |
