292 Soil Survey of
Table 17a.--Water Management--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Pond reservoir areas | Embankments, dikes, and | Aquifer-fed
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _l_e_v_e_e_s_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _e_x_c_a_v_a_t_e_d_ _p_o_n_d_s______
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
496A: | | | | | |
Fincastle-----------|Somewhat limited | |Very limited | |Very limited |
| Seepage |0.72 | Depth to |1.00 | Depth to water |1.00
| | | saturated zone | | |
| | | Piping |0.64 | |
| | | | | |
533: | | | | | |
Urban land----------|Not rated | |Not rated | |Not rated |
| | | | | |
554A: | | | | | |
Kernan--------------|Somewhat limited | |Very limited | |Very limited |
| Seepage |0.04 | Depth to |1.00 | Depth to water |1.00
| | | saturated zone | | |
| | | | | |
554B: | | | | | |
Kernan--------------|Somewhat limited | |Very limited | |Very limited |
| Seepage |0.04 | Depth to |1.00 | Depth to water |1.00
| | | saturated zone | | |
| | | | | |
570B: | | | | | |
Martinsville--------|Very limited | |Very limited | |Very limited |
| Seepage |1.00 | Piping |1.00 | Depth to water |1.00
| | | | | |
570C2: | | | | | |
Martinsville--------|Very limited | |Very limited | |Very limited |
| Seepage |1.00 | Piping |1.00 | Depth to water |1.00
| | | | | |
570D2: | | | | | |
Martinsville--------|Very limited | |Very limited | |Very limited |
| Seepage |1.00 | Piping |1.00 | Depth to water |1.00
| Slope |0.02 | | | |
| | | | | |
618C2: | | | | | |
Senachwine----------|Somewhat limited | |Very limited | |Very limited |
| Seepage |0.72 | Piping |1.00 | Depth to water |1.00
| | | | | |
618D2: | | | | | |
Senachwine----------|Somewhat limited | |Somewhat limited | |Very limited |
| Seepage |0.72 | Piping |0.98 | Depth to water |1.00
| Slope |0.02 | | | |
| | | | | |
618F: | | | | | |
Senachwine----------|Somewhat limited | |Very limited | |Very limited |
| Seepage |0.72 | Piping |1.00 | Depth to water |1.00
| Slope |0.36 | | | |
| | | | | |
656C2: | | | | | |
Octagon-------------|Somewhat limited | |Very limited | |Somewhat limited |
| Seepage |0.72 | Piping |1.00 | Slow refill |0.28
| | | Depth to |0.68 | Depth to |0.14
| | | saturated zone | | saturated zone |
| | | | | Cutbanks cave |0.10
| | | | | |
663B: | | | | | |
Clare---------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Seepage |0.72 | Depth to |0.68 | Slow refill |0.28
| | | saturated zone | | Depth to |0.14
| | | Piping |0.56 | saturated zone |
| | | | | Cutbanks cave |0.10
| | | | | |
