318
Soil
Survey
of
Table 19.--Physical Properties of the Soils
(Entries under "Erosion factors--T" apply to the entire profile. Entries under "Wind erodibility group" and "Wind erodibility index"
apply only to the surface layer. Absence of an entry indicates that data were not estimated)
____________________________________________________________________________________________________________________________________
| | | | | | | | | |Erosion factors|Wind |Wind
Map symbol | Depth | Sand | Silt | Clay | Moist | Permea- |Available| Linear | Organic |_______________|erodi-|erodi-
and soil name | | | | | bulk | bility | water |extensi- | matter | | | |bility|bility
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _d_e_n_s_i_t_y_ _|_ _ _ _(_K_s_a_t_)_ _ _|_c_a_p_a_c_i_t_y_ _|_ _b_i_l_i_t_y_ _ _|_ _ _ _ _ _ _ _ _ _|_ _K_w_ _ _|_ _K_f_ _ _|_ _T_ _|_g_r_o_u_p_ _|_i_n_d_e_x__
| In | Pct | Pct | Pct | g/cc | In/hr | In/in | Pct | Pct | | | | |
| | | | | | | | | | | | | |
56B: | | | | | | | | | | | | | |
Dana----------------| 0-11 | 2-15| 58-80| 18-27|1.25-1.50| 0.6-2 |0.15-0.21| 0.0-2.9 | 3.0-5.0 | .28 | .28 | 5 | 6 | 48
| 11-32 | 2-15| 50-70| 27-35|1.25-1.55| 0.6-2 |0.13-0.19| 3.0-5.9 | 0.5-1.5 | .37 | .37 | | |
| 32-58 | 20-40| 25-53| 27-35|1.40-1.70| 0.6-2 |0.15-0.19| 3.0-5.9 | 0.2-0.8 | .32 | .32 | | |
| 58-80 | 20-45| 25-50| 15-30|1.65-1.85| 0.2-0.6 |0.08-0.12| 0.0-2.9 | 0.1-0.3 | .37 | .37 | | |
| | | | | | | | | | | | | |
67A: | | | | | | | | | | | | | |
Harpster------------| 0-18 | 2-15| 50-71| 27-35|1.20-1.40| 0.6-2 |0.19-0.22| 3.0-5.9 | 3.5-6.0 | .24 | .24 | 5 | 4L | 86
| 18-41 | 2-15| 50-71| 27-35|1.35-1.55| 0.6-2 |0.18-0.21| 3.0-5.9 | 0.8-1.5 | .37 | .37 | | |
| 41-56 | 2-30| 58-83| 15-27|1.40-1.60| 0.6-2 |0.19-0.26| 0.0-2.9 | 0.5-1.0 | .49 | .49 | | |
| 56-60 | 30-50| 28-55| 15-27|1.45-1.65| 0.6-2 |0.10-0.20| 0.0-2.9 | 0.1-0.5 | .37 | .37 | | |
| | | | | | | | | | | | | |
69A: | | | | | | | | | | | | | |
Milford-------------| 0-14 | 1-15| 45-64| 35-40|1.30-1.50| 0.2-0.6 |0.18-0.21| 6.0-8.9 | 4.5-6.0 | .24 | .24 | 5 | 4 | 86
| 14-25 | 3-15| 40-62| 35-45|1.35-1.55| 0.2-0.6 |0.15-0.18| 6.0-8.9 | 1.0-2.0 | .32 | .32 | | |
| 25-45 | 5-20| 45-68| 27-35|1.50-1.70| 0.6-2 |0.14-0.18| 3.0-5.9 | 0.2-0.5 | .37 | .37 | | |
| 45-80 | 15-30| 50-65| 20-27|1.50-1.70| 0.6-2 |0.09-0.14| 0.0-2.9 | 0.1-0.5 | .43 | .43 | | |
| | | | | | | | | | | | | |
132A: | | | | | | | | | | | | | |
Starks--------------| 0-9 | 2-15| 58-82| 15-27|1.25-1.50| 0.6-2 |0.19-0.22| 0.0-2.9 | 1.0-3.0 | .43 | .43 | 5 | 6 | 48
| 9-13 | 2-15| 58-82| 15-27|1.35-1.55| 0.6-2 |0.18-0.21| 0.0-2.9 | 0.5-1.0 | .49 | .49 | | |
| 13-30 | 2-15| 50-70| 27-35|1.35-1.55| 0.6-2 |0.18-0.21| 3.0-5.9 | 0.2-0.8 | .37 | .37 | | |
| 30-40 | 45-65| 15-35| 10-30|1.45-1.65| 0.6-2 |0.13-0.17| 3.0-5.9 | 0.2-0.5 | .24 | .24 | | |
