Douglas County, Illinois 217
Table 10.--Forestland Productivity--Continued
_________________________________________________________________________________________________________________________
| _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _P_o_t_e_n_t_i_a_l_ _p_r_o_d_u_c_t_i_v_i_t_y_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|
Map symbol and soil name | | | |
| Common trees | Site index |Volume of wood| Suggested trees to plant
__ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _f_i_b_e_r_ _ _ _ _ _|______________________________
| | |cu ft/acre/yr |
| | | |
554B: | | | |
Kernan-----------------------|Bur oak-----------------------| --- | --- |Common hackberry, common
|Green ash---------------------| --- | --- | persimmon, eastern
|Northern red oak--------------| 70 | 57 | cottonwood, green ash,
|White oak---------------------| 70 | 57 | pecan, pin oak, swamp white
| | | | oak.
| | | |
570B: | | | |
Martinsville-----------------|White oak---------------------| 80 | 57 |Black walnut, bur oak,
|Sweetgum----------------------| 76 | 72 | eastern white pine, pecan,
|Tuliptree---------------------| 98 | 100 | pin oak, tuliptree.
| | | |
570C2: | | | |
Martinsville-----------------|White oak---------------------| 80 | 57 |Black walnut, bur oak,
|Sweetgum----------------------| 76 | 72 | eastern white pine, pecan,
|Tuliptree---------------------| 98 | 100 | pin oak, tuliptree.
| | | |
570D2: | | | |
Martinsville-----------------|White oak---------------------| 80 | 57 |Black walnut, bur oak,
|Sweetgum----------------------| 76 | 72 | eastern white pine, pecan,
|Tuliptree---------------------| 98 | 100 | pin oak, tuliptree.
| | | |
618C2: | | | |
Senachwine-------------------|White oak---------------------| 90 | 72 |Black walnut, bur oak,
|Sweetgum----------------------| 76 | 72 | eastern white pine, pecan,
|Tuliptree---------------------| 98 | 100 | pin oak, tuliptree.
| | | |
618D2: | | | |
Senachwine-------------------|White oak---------------------| 90 | 72 |Black walnut, bur oak,
|Sweetgum----------------------| 76 | 72 | eastern white pine, pecan,
|Tuliptree---------------------| 98 | 100 | pin oak, tuliptree.
| | | |
618F: | | | |
Senachwine-------------------|White oak---------------------| 90 | 72 |Black walnut, bur oak,
|Sweetgum----------------------| 76 | 72 | eastern white pine, pecan,
|Tuliptree---------------------| 98 | 100 | pin oak, tuliptree.
| | | |
656C2: | | | |
Octagon----------------------|Northern red oak--------------| 69 | 57 |Black walnut, bur oak,
|American beech----------------| --- | --- | eastern white pine, pecan,
|Shagbark hickory--------------| --- | --- | pin oak, tuliptree.
|Sugar maple-------------------| --- | --- |
|White ash---------------------| --- | --- |
|White oak---------------------| --- | --- |
| | | |
1107A: | | | |
Sawmill, undrained-----------|Pin oak-----------------------| 90 | 72 |Common hackberry, eastern
|American sycamore-------------| --- | --- | cottonwood, green ash, pin
|Eastern cottonwood------------| --- | --- | oak, river birch, swamp
|Sweetgum----------------------| --- | --- | white oak, sweetgum.
| | | |
3107A: | | | |
Sawmill----------------------|Pin oak-----------------------| 90 | 72 |Common hackberry, eastern
|American sycamore-------------| --- | --- | cottonwood, green ash, pin
|Eastern cottonwood------------| --- | --- | oak, river birch, swamp
|Sweetgum----------------------| --- | --- | white oak, sweetgum.
| | | |
