Douglas County, Illinois 257
Table 14b.--Building Site Development--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Local roads and | Shallow excavations | Lawns and landscaping
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _s_t_r_e_e_t_s_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
149A: | | | | | |
Brenton-------------|Very limited | |Very limited | |Somewhat limited |
| Frost action |1.00 | Depth to |1.00 | Depth to |0.83
| Low strength |1.00 | saturated zone | | saturated zone |
| Depth to |0.83 | Cutbanks cave |0.50 | |
| saturated zone | | | | |
| Shrink-swell |0.50 | | | |
| | | | | |
152A: | | | | | |
Drummer-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Frost action |1.00 | Ponding |1.00 | Ponding |1.00
| Low strength |1.00 | Cutbanks cave |0.10 | |
| Ponding |1.00 | | | |
| Shrink-swell |0.50 | | | |
| | | | | |
154A: | | | | | |
Flanagan------------|Very limited | |Very limited | |Somewhat limited |
| Frost action |1.00 | Depth to |1.00 | Depth to |0.75
| Low strength |1.00 | saturated zone | | saturated zone |
| Shrink-swell |1.00 | Cutbanks cave |0.10 | |
| Depth to |0.75 | | | |
| saturated zone | | | | |
| | | | | |
171B: | | | | | |
Catlin--------------|Very limited | |Very limited | |Somewhat limited |
| Frost action |1.00 | Depth to |1.00 | Depth to |0.08
| Low strength |1.00 | saturated zone | | saturated zone |
| Shrink-swell |0.50 | Cutbanks cave |0.10 | |
| Depth to |0.08 | | | |
| saturated zone | | | | |
| | | | | |
198A: | | | | | |
Elburn--------------|Very limited | |Very limited | |Somewhat limited |
| Frost action |1.00 | Depth to |1.00 | Depth to |0.75
| Low strength |1.00 | saturated zone | | saturated zone |
| Depth to |0.75 | Cutbanks cave |1.00 | |
| saturated zone | | | | |
| Shrink-swell |0.50 | | | |
| | | | | |
199B: | | | | | |
Plano---------------|Very limited | |Very limited | |Not limited |
| Frost action |1.00 | Cutbanks cave |1.00 | |
| Low strength |1.00 | | | |
| Shrink-swell |0.27 | | | |
| | | | | |
208A: | | | | | |
Sexton--------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Frost action |1.00 | Cutbanks cave |1.00 | Ponding |1.00
| Low strength |1.00 | Ponding |1.00 | |
| Shrink-swell |1.00 | Too clayey |0.01 | |
| Ponding |1.00 | | | |
| | | | | |
