Douglas County, Illinois 305
Table 17c.--Water Management--Continued
_______________________________________________
|
Map symbol | Sprinkler
a n d s o i l n a m e | _ _ _ _ _ _ _i_r_r_i_g_a_t_i_o_n_________
| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| |
570C2: | |
Martinsville--------|Very limited |
| Water erosion |1.00
| Droughtiness |0.19
| Slope |0.10
| |
570D2: | |
Martinsville--------|Very limited |
| Water erosion |1.00
| Slope |0.98
| Droughtiness |0.19
| |
618C2: | |
Senachwine----------|Very limited |
| Water erosion |1.00
| Slope |0.10
| Droughtiness |0.07
| |
618D2: | |
Senachwine----------|Very limited |
| Water erosion |1.00
| Slope |0.98
| Droughtiness |0.02
| |
618F: | |
Senachwine----------|Very limited |
| Slope |1.00
| Water erosion |1.00
| |
656C2: | |
Octagon-------------|Very limited |
| Water erosion |1.00
| Slope |0.02
| Droughtiness |0.02
| |
663B: | |
Clare---------------|Not limited |
| |
679B: | |
Blackberry----------|Not limited |
| |
722A: | |
Drummer-------------|Very limited |
| Ponding |1.00
| Depth to |1.00
| saturated zone |
| |
| |
Milford-------------|Very limited |
| Ponding |1.00
| Depth to |1.00
| saturated zone |
| |
747A: | |
Milford, undrained--|Very limited |
| Ponding |1.00
| Depth to |1.00
| saturated zone |
| |
