-76-
LIST OF PERSONS CONFERRING WITH THE COMMITTEE
Mr. Harold G. Alford, PRO
Dr. Theodore Byerly, USDA
Mr. Robert L. Caswell, PRB
Dr. Cipriano Cueto, PRD
Dr. K. D. Courtney, NIEIIS
Mr. Charles Dunn, Hercules Incorporated
Mr. Elaine Fielding, OGC
Dr. John Frawley, Hercules Incorporated
Dr. Dan Gaylor, NIEHS
Dr. R. E. Johnson, EPA, OP
Mrs. Joan Katz, Attorney representing Harrison Wellford, et al.
Dr. Albert Kolbye, FDA
Mr. John Kuniholm, Hercules Incorporated
Mr. D. D. McCollister, Dow Chemical Company
Dr. I. A. Mitchell, Office of Surgeon General
Dr. J. A. Moore, NIEHS
Dr. David P. Rail, National Cancer Institute
Mr. George Robertson, OGC
Dr. Virgil Robinson, Dow Chemical Company
Mr. V. K. Rowe, Dow Chemical Company
Dr. Jessie Steinfeld, Surgeon General
Mr. Paul Whiteaker, PRD
