Carter
County,
Tennessee
221
Table 13.—Water Management—Continued
_____________________________________________________________________________________________________________________________
|_ _ _ _ _ _ _ _ _ _ _ _ _ _L_i_m_i_t_a_t_i_o_n_s_ _f_o_r_-_-_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _F_e_a_t_u_r_e_s_ _a_f_f_e_c_t_i_n_g_-_-____________________
Map symbol |Pond reservoir| Embankments, | Aquifer-fed | | | Terraces and | Grassed
and soil name | areas | dikes, and | excavated | Drainage | Irrigation | diversions | waterways
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _l_e_v_e_e_s_ _ _ _ _|_ _ _ _ _p_o_n_d_s_ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_______________
| | | | | | |
UnB: | | | | | | |
Unison-------------|Severe: |Moderate: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | hard to pack | no water | deep to water| slope | large stones | large stones
| | large stones | | | | |
| | thin layer | | | | |
| | | | | | |
UnC: | | | | | | |
Unison-------------|Severe: |Moderate: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | hard to pack | no water | deep to water| slope | large stones | large stones
| slope | large stones | | | | slope | slope
| | thin layer | | | | |
| | | | | | |
UuC: | | | | | | |
Unison-------------|Severe: |Moderate: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | hard to pack | no water | deep to water| slope | large stones | large stones
| slope | large stones | | | | slope | slope
| | thin layer | | | | |
| | | | | | |
Urban land. | | | | | | |
| | | | | | |
W. | | | | | | |
Water | | | | | | |
| | | | | | |
WaE, WaF: | | | | | | |
Wayah--------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | slope | slope
| slope | | | | too acid | |
| | | | | | |
Burton-------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | large stones | large stones
| slope | | | | too acid | slope | slope
| | | | | depth to rock| depth to rock| depth to rock
| | | | | | |
WbC, WbD2: | | | | | | |
Waynesboro---------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| slope | hard to pack | no water | deep to water| slope | slope | slope
| | piping | | | | |
| | | | | | |
We: | | | | | | |
Wehadkee-----------|Moderate: |Severe: |Moderate: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | slow refill | flooding | flooding | wetness | wetness
| | wetness | | | wetness | soil blowing |
| | | | | soil blowing | |
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_______________
