222
Soil
Survey
Table 14.—Engineering Index Properties
(Absence of an entry indicates that data were not estimated)
_____________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
M a p s y m b o l | D e p t h | U S D A t e x t u r e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _s_i_e_v_e_ _n_u_m_b_e_r_-_-_ _ _ _ _ _ _ _|Liquid| Plas-
and soil name | | | | | >10 | 3-10 | | | | |limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| I_n_ | | | | P_c_t_ | P_c_t_ | | | | | P_c_t_ |
| | | | | | | | | | | |
BaF: | | | | | | | | | | | |
Balsam----------| 0-12 |Very cobbly |GM, SM |A-1-b, A-2-5 |10-40 |20-40 |55-85 |50-75 |35-60 |15-35 |41-70 |NP-7
| | loam | | | | | | | | | |
| 12-22 |Very cobbly |GM, SM |A-1-b, A-2-4 | 5-40 |15-45 |51-85 |45-75 |34-60 |15-35 |15-40 |NP-7
| | sandy loam, | | | | | | | | | |
| | very stony | | | | | | | | | |
| | sandy loam, | | | | | | | | | |
| | very cobbly | | | | | | | | | |
| | loam | | | | | | | | | |
| 22-48 |Very cobbly |GM, SM |A-1-b, A-2-4 | 5-40 |15-45 |51-85 |45-75 |34-60 |15-35 |15-40 |NP-7
| | fine sandy | | | | | | | | | |
| | loam, very | | | | | | | | | |
| | stony loam, | | | | | | | | | |
| | very stony | | | | | | | | | |
| | fine sandy | | | | | | | | | |
| | loam | | | | | | | | | |
| 48-60 |Very cobbly |GP-GM, GM, |A-1, A-2-4, | 5-40 |15-45 |33-85 |23-75 |14-60 | 5-25 |15-30 |NP-7
| | fine sandy | SM, SP-SM | A-3 | | | | | | | |
| | loam, very | | | | | | | | | |
| | stony coarse | | | | | | | | | |
| | sandy loam, | | | | | | | | | |
| | very stony | | | | | | | | | |
| | loam | | | | | | | | | |
| | | | | | | | | | | |
BbB: | | | | | | | | | | | |
Bellamy---------| 0-19 |Loam |CL, ML, CL-ML|A-4 | 0 | 0 |90-100|85-100|75-100|55-85 |20-35 | 2-10
| 19-32 |Loam, clay |CL, CL-ML |A-4, A-6 | 0 | 0 |90-100|85-100|75-100|55-85 |25-40 | 6-16
| | loam, silt | | | | | | | | | |
| | loam | | | | | | | | | |
| 32-54 |Loam, clay |CL, CL-ML |A-4, A-6 | 0 | 0 |90-100|85-100|75-100|55-85 |25-40 | 6-16
| | loam, silt | | | | | | | | | |
| | loam | | | | | | | | | |
| 54-72 |Loam, clay |CL, SC-SM, |A-4, A-6 | 0 | 0 |90-100|85-100|70-90 |40-80 |25-40 | 6-16
| | loam, sandy | CL-ML, SC | | | | | | | | |
| | clay loam | | | | | | | | | |
| | | | | | | | | | | |
Bd: | | | | | | | | | | | |
Bloomingdale----| 0-6 |Silty clay loam|CL, CL-ML |A-4, A-6 | 0 | 0 |95-100|90-100|85-100|60-95 |25-40 | 5-15
| 6-60 |Silty clay |CL, CH, MH, |A-6, A-7 | 0 | 0 |95-100|95-100|90-100|85-95 |35-55 |12-30
| | loam, silty | ML | | | | | | | | |
| | clay, clay | | | | | | | | | |
| | | | | | | | | | | |
