Carter
County,
Tennessee
229
Table 14.—Engineering Index Properties—Continued
_____________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
M a p s y m b o l | D e p t h | U S D A t e x t u r e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _s_i_e_v_e_ _n_u_m_b_e_r_-_-_ _ _ _ _ _ _ _|Liquid| Plas-
and soil name | | | | | >10 | 3-10 | | | | |limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| I_n_ | | | | P_c_t_ | P_c_t_ | | | | | P_c_t_ |
| | | | | | | | | | | |
EdD: | | | | | | | | | | | |
Edneytown-------| 0-2 |Moderately | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | decomposed | | | | | | | | | |
| | plant material| | | | | | | | | |
| 2-10 |Loam |ML, SC-SM, |A-2, A-5, A-4| 0-1 | 0-2 |95-100|90-100|70-85 |40-70 | 0-25 |NP-7
| | | CL-ML, SM | | | | | | | | |
| 10-48 |Sandy clay |CL, CL-ML, SC|A-4, A-6 | 0 | 0 |98-100|95-100|80-97 |45-75 |25-35 | 5-15
| | loam, clay | | | | | | | | | |
| | loam | | | | | | | | | |
| 48-62 |Loamy sand, |CL-ML, SM, |A-2, A-4 | 0 | 0 |98-100|95-100|50-90 |15-70 | 0-25 |NP-7
| | sandy loam, | ML, SC-SM | | | | | | | | |
| | loam | | | | | | | | | |
| | | | | | | | | | | |
EvE, EvF: | | | | | | | | | | | |
Edneyville------| 0-1 |Moderately | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | decomposed | | | | | | | | | |
| | plant material| | | | | | | | | |
| 1-4 |Loam |ML, MH, |A-4, A-2, A-5| 0-2 | 0-5 |85-100|80-100|65-95 |30-69 |25-61 |NP-7
| | | SC-SM, SM | | | | | | | | |
| 4-25 |Fine sandy |CL-ML, SM, |A-2, A-4, A-5| 0-3 | 0-5 |85-100|80-100|65-95 |30-68 |25-45 |NP-10
| | loam, sandy | ML, SC-SM | | | | | | | | |
| | loam, loam | | | | | | | | | |
| 25-60 |Sandy loam, |SC-SM, SM |A-2, A-5, A-4| 0-5 | 0-10 |75-100|65-100|60-88 |28-49 |25-45 |NP-10
| | gravelly sandy| | | | | | | | | |
| | loam, loamy | | | | | | | | | |
| | sand | | | | | | | | | |
| | | | | | | | | | | |
Chestnut--------| 0-8 |Loam |ML, SC-SM, |A-2, A-4, A-5| 0-2 | 0-5 |85-100|80-95 |60-95 |30-55 |20-50 |NP-9
| | | CL-ML, SM | | | | | | | | |
| 8-33 |Gravelly loam, |SC-SM, SM |A-2, A-4, A-5| 0-5 | 0-25 |75-98 |65-97 |60-85 |34-49 |20-45 |NP-10
| | gravelly fine | | | | | | | | | |
| | sandy loam, | | | | | | | | | |
| | loam | | | | | | | | | |
| 33-60 |Weathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
