Carter
County,
Tennessee
215
Table 13.—Water Management
(The information in this table indicates the dominant soil condition but does not eliminate the need for onsite
investigation. See text for definitions of terms used in this table. Absence of an entry indicates that no rating is
applicable)
_____________________________________________________________________________________________________________________________
|_ _ _ _ _ _ _ _ _ _ _ _ _ _L_i_m_i_t_a_t_i_o_n_s_ _f_o_r_-_-_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _F_e_a_t_u_r_e_s_ _a_f_f_e_c_t_i_n_g_-_-____________________
Map symbol |Pond reservoir| Embankments, | Aquifer-fed | | | Terraces and | Grassed
and soil name | areas | dikes, and | excavated | Drainage | Irrigation | diversions | waterways
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _l_e_v_e_e_s_ _ _ _ _|_ _ _ _ _p_o_n_d_s_ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_______________
| | | | | | |
BaF: | | | | | | |
Balsam-------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | large stones | no water | deep to water| large stones | large stones | large stones
| slope | seepage | | | slope | slope | slope
| | | | | droughty | | droughty
| | | | | | |
BbB: | | | | | | |
Bellamy------------|Moderate: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | slope | erodes easily| erodes easily| erodes easily
| slope | | | | slope | wetness |
| | | | | wetness | |
| | | | | | |
Bd: | | | | | | |
Bloomingdale-------|Moderate: |Severe: |Moderate: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | hard to pack | slow refill | flooding | erodes easily| erodes easily| erodes easily
| | wetness | | | flooding | wetness | wetness
| | | | | wetness | |
| | | | | | |
BkC, BkD: | | | | | | |
Braddock-----------|Severe: |Moderate: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | hard to pack | no water | deep to water| slope | slope | slope
| slope | | | | | |
| | | | | | |
BrB: | | | | | | |
Braxton------------|Moderate: |Moderate: |Severe: |Limitation: |Limitation: |Favorable |Favorable
| seepage | hard to pack | no water | deep to water| slope | |
| | | | | | |
BrC, BrD2, BrE2, | | | | | | |
BrF2: | | | | | | |
Braxton-----------|Severe: |Moderate: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| slope | hard to pack | no water | deep to water| slope | slope | slope
| | | | | | |
BsE: | | | | | | |
Brookshire---------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | slope | slope
| slope | | | | droughty | |
| | | | | | |
