254 Soil Survey
Table 18.—Water Features—Continued
_______________________________________________________________________________________
| | | _ _W_a_t_e_r_ _t_a_b_l_e_ _ _|_ _ _ _ _ _ _ _ _F_l_o_o_d_i_n_g__________
Map symbol |Hydro-| Month | Upper | Lower | Duration | Frequency
and soil name |logic | | limit | limit | |
__ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_g_r_o_u_p_ _|_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _|____________
| | | F_t_ | F_t_ | |
| | | | | |
NcF, NcG: | | | | | |
Northcove-----------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
Pj: | | | | | |
Pettyjon------------------| B | | | | |
| |January | --- | --- | Very brief | Rare
| |February | --- | --- | Very brief | Rare
| |March | --- | --- | Very brief | Rare
| |December | --- | --- | Very brief | Rare
| | | | | |
PmE: | | | | | |
Plott---------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
PnD, PnE, PnF: | | | | | |
Porters-------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
Po: | | | | | |
Potomac-------------------| A | | | | |
| |January | --- | --- | --- | Rare
| |February | --- | --- | --- | Rare
| |March | --- | --- | --- | Rare
| |April | --- | --- | --- | Rare
| |May | --- | --- | --- | Rare
| |November | --- | --- | --- | Rare
| |December | --- | --- | --- | Rare
| |Jan-Dec | --- | --- | --- | None
| | | | | |
ShB: | | | | | |
Shady---------------------| B | | | | |
| |February | --- | --- | --- | Rare
| |March | --- | --- | --- | Rare
| |April | --- | --- | --- | Rare
| |Jan-Dec | --- | --- | --- | None
| | | | | |
SoE: | | | | | |
Shelocta------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
SpF, SpG: | | | | | |
Spivey--------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
St: | | | | | |
Steadman------------------| C | | | | |
| |January |1.5-3.0| >6.0 | Brief | Occasional
| |February |1.5-3.0| >6.0 | Brief | Occasional
| |March |1.5-3.0| >6.0 | Brief | Occasional
| |April |1.5-3.0| >6.0 | Brief | Occasional
| |December |1.5-3.0| >6.0 | Brief | Occasional
| | | | | |
TtC, TtE, TtF: | | | | | |
Tate----------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
