234
Soil
Survey
Table 14.—Engineering Index Properties—Continued
_____________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
M a p s y m b o l | D e p t h | U S D A t e x t u r e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _s_i_e_v_e_ _n_u_m_b_e_r_-_-_ _ _ _ _ _ _ _|Liquid| Plas-
and soil name | | | | | >10 | 3-10 | | | | |limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| I_n_ | | | | P_c_t_ | P_c_t_ | | | | | P_c_t_ |
| | | | | | | | | | | |
TtC, TtE, TtF: | | | | | | | | | | | |
Tate------------| 0-6 |Stony loam |ML, SM |A-4, A-6 |10-20 | 5-15 |85-95 |80-95 |65-95 |40-80 |15-38 |NP-13
| 6-45 |Cobbly clay |CL-ML, ML, |A-4, A-6 | 0-1 | 0-15 |94-100|87-100|75-99 |40-85 |20-40 | 5-15
| | loam, sandy | CL, SC-SM | | | | | | | | |
| | clay loam, | | | | | | | | | |
| | loam | | | | | | | | | |
| 45-60 |Gravelly fine |GM, GC-GM, |A-2-6, A-2-4,| 0-10 | 5-35 |40-100|40-90 |35-60 |30-50 |15-35 |NP-13
| | sandy loam, | SC-SM, SM | A-4 | | | | | | | |
| | cobbly loam, | | | | | | | | | |
| | fine sandy | | | | | | | | | |
| | loam | | | | | | | | | |
| | | | | | | | | | | |
TuE, TuF: | | | | | | | | | | | |
Tusquitee-------| 0-9 |Loam |MH, ML |A-4, A-5 | 0-1 | 0-10 |85-100|80-100|70-95 |50-65 |25-58 |NP-10
| 9-38 |Loam, sandy |SC-SM, ML, SM|A-4 | 0-1 | 0-15 |90-100|75-100|65-95 |36-65 |20-40 |NP-10
| | loam, fine | | | | | | | | | |
| | sandy loam | | | | | | | | | |
| 38-60 |Gravelly sandy |GM, GC-GM, |A-2, A-1, A-4| 2-15 | 5-35 |45-98 |40-85 |30-75 |12-50 |20-35 |NP-7
| | loam, gravelly| SC-SM, SM | | | | | | | | |
| | fine sandy | | | | | | | | | |
| | loam, cobbly | | | | | | | | | |
| | fine sandy | | | | | | | | | |
| | loam | | | | | | | | | |
UaE, UaF: | | | | | | | | | | | |
Unaka-----------| 0-8 |Loam |CL-ML, SM, ML|A-4 | --- | 2-20 |85-95 |70-90 |65-80 |40-65 | 0-30 |NP-7
| 8-24 |Loam, cobbly |CL-ML, ML, SM|A-4 | --- | 2-20 |85-95 |70-90 |65-80 |40-65 | 0-30 |NP-7
| | loam, clay | | | | | | | | | |
| | loam | | | | | | | | | |
| 24-30 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
UcG: | | | | | | | | | | | |
Unicoi----------| 0-2 |Slightly | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | decomposed | | | | | | | | | |
| | plant material| | | | | | | | | |
| 2-7 |Cobbly sandy |SC-SM, SM |A-1-b, A-2 | 0-5 | 5-25 |70-85 |60-75 |30-50 |20-35 | 0-25 |NP-6
| | loam | | | | | | | | | |
| 7-18 |Very cobbly |GM, GC-GM, |A-1-b, A-2 | 0 |20-50 |60-75 |40-65 |30-50 |20-35 | 0-25 |NP-6
| | loam, cobbly | SC-SM, SM | | | | | | | | |
| | sandy loam, | | | | | | | | | |
| | very stony | | | | | | | | | |
| | loam | | | | | | | | | |
| 18-20 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
Rock outcrop----| 0-60 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
