Carter County, Tennessee 255
Table 18.—Water Features—Continued
_______________________________________________________________________________________
| | |_ _ _W_a_t_e_r_ _t_a_b_l_e_ _ _|_ _ _ _ _ _ _ _ _F_l_o_o_d_i_n_g_________
Map symbol |Hydro-| Month | Upper | Lower | Duration | Frequency
and soil name |logic | | limit | limit | |
__ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_g_r_o_u_p_ _|_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _|____________
| | | F_t_ | F_t_ | |
| | | | | |
TuE, TuF: | | | | | |
Tusquitee-----------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
UaE, UaF: | | | | | |
Unaka---------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
UcG: | | | | | |
Unicoi--------------------| C | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
Rock outcrop--------------| D | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
UnB, UnC: | | | | | |
Unison--------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
UuC: | | | | | |
Unison--------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
Urban land. | | | | | |
| | | | | |
W. | | | | | |
Water | | | | | |
| | | | | |
WaE, WaF: | | | | | |
Wayah---------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
Burton--------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
WbC, WbD2: | | | | | |
Waynesboro----------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
We: | | | | | |
Wehadkee------------------| D | | | | |
| |January |0.0-1.0| >6.0 | Brief | Occasional
| |February |0.0-1.0| >6.0 | Brief | Occasional
| |March |0.0-1.0| >6.0 | Brief | Occasional
| |April |0.0-1.0| >6.0 | Brief | Occasional
| |May |0.0-1.0| >6.0 | Brief | Occasional
| |June | --- | --- | Brief | Occasional
| |November |0.0-1.0| >6.0 | Brief | Occasional
| |December |0.0-1.0| >6.0 | Brief | Occasional
__ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _|____________
