Carter
County,
Tennessee
169
Table 7.—Woodland Management and Productivity—Continued
_____________________________________________________________________________________________________________________________
| | _ _ _ _ _ _ _ _ _ _ _ _M_a_n_a_g_e_m_e_n_t_ _c_o_n_c_e_r_n_s_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _P_o_t_e_n_t_i_a_l_ _p_r_o_d_u_c_t_i_v_i_t_y_ _ _ _ _ _ _ _|
Map symbol and |Ordi- | | Equip- | | | | | | |
soil name |nation|Erosion | ment |Seedling| Wind- | Plant | Common trees |Site | Volume | Suggested trees
|symbol| hazard |limita- |mortal- | throw |competi-| |index|of wood | to plant
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _|_ _ _t_i_o_n_ _ _|_ _ _i_t_y_ _ _ _|_ _h_a_z_a_r_d_ _|_ _ _t_i_o_n_ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _|_ _f_i_b_e_r_ _ _|____________________
| | | | | | | | | c_u_ _f_t_/_a_c_|
| | | | | | | | | |
BtD2, BtE2: | | | | | | | | | |
Talbott---------| 3R |Moderate|Moderate|Slight |Slight |Moderate|eastern redcedar----| 46 | 57 |Virginia pine,
| | | | | | |northern red oak----| 65 | 43 | eastern redcedar,
| | | | | | |shortleaf pine------| 64 | 100 | shortleaf pine
| | | | | | | | | |
Rock outcrop. | | | | | | | | | |
| | | | | | | | | |
BuD: | | | | | | | | | |
Braxton---------| 4A |Slight |Slight |Slight |Slight |Moderate|eastern redcedar----| 50 | 57 |eastern redcedar,
| | | | | | |northern red oak----| 70 | 57 | shortleaf pine
| | | | | | | | | |
Urban land. | | | | | | | | | |
| | | | | | | | | |
BxD: | | | | | | | | | |
Burton----------| 2D |Slight |Slight |Severe |Moderate|Slight |Fraser fir----------| --- | --- | ---
| | | | | | |northern red oak----| 40 | 29 |
| | | | | | |red spruce----------| --- | --- |
| | | | | | | | | |
Craggey---------| 2D |Slight |Slight |Severe |Severe |Slight |Fraser fir----------| --- | --- | ---
| | | | | | |northern red oak----| 40 | 29 |
| | | | | | |red spruce----------| --- | --- |
| | | | | | | | | |
BxE: | | | | | | | | | |
Burton----------| 2R |Moderate|Moderate|Severe |Moderate|Slight |Fraser fir----------| --- | --- | ---
| | | | | | |northern red oak----| 40 | 29 |
| | | | | | |red spruce----------| --- | --- |
| | | | | | | | | |
Craggey---------| 2D |Moderate|Moderate|Severe |Severe |Slight |Fraser fir----------| --- | --- | ---
| | | | | | |northern red oak----| 40 | 29 |
| | | | | | |red spruce----------| --- | --- |
| | | | | | | | | |
BzD: | | | | | | | | | |
Burton----------| 2R |Moderate|Moderate|Severe |Moderate|Slight |Fraser fir----------| --- | --- | ---
| | | | | | |northern red oak----| 40 | 29 |
| | | | | | |red spruce----------| --- | --- |
| | | | | | | | | |
Wayah-----------| 2R |Moderate|Moderate|Severe |Slight |Slight |Fraser fir----------| --- | --- | ---
| | | | | | |northern red oak----| 40 | 29 |
| | | | | | |red spruce----------| --- | --- |
| | | | | | | | | |
BzE, BzF: | | | | | | | | | |
Burton----------| 2R |Severe |Severe |Severe |Moderate|Slight |Fraser fir----------| --- | --- | ---
| | | | | | |northern red oak----| 40 | 29 |
| | | | | | |red spruce----------| --- | --- |
| | | | | | | | | |
