170
Soil
Survey
Table 7.—Woodland Management and Productivity—Continued
_____________________________________________________________________________________________________________________________
| | _ _ _ _ _ _ _ _ _ _ _ _M_a_n_a_g_e_m_e_n_t_ _c_o_n_c_e_r_n_s_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _P_o_t_e_n_t_i_a_l_ _p_r_o_d_u_c_t_i_v_i_t_y_ _ _ _ _ _ _ _|
Map symbol and |Ordi- | | Equip- | | | | | | |
soil name |nation|Erosion | ment |Seedling| Wind- | Plant | Common trees |Site | Volume | Suggested trees
|symbol| hazard |limita- |mortal- | throw |competi-| |index|of wood | to plant
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _|_ _ _t_i_o_n_ _ _|_ _ _i_t_y_ _ _ _|_ _h_a_z_a_r_d_ _|_ _ _t_i_o_n_ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _|_ _f_i_b_e_r_ _ _|____________________
| | | | | | | | | c_u_ _f_t_/_a_c_|
| | | | | | | | | |
BzE, BzF: | | | | | | | | | |
Wayah-----------| 2R |Severe |Severe |Severe |Slight |Slight |Fraser fir----------| --- | --- | ---
| | | | | | |northern red oak----| 40 | 29 |
| | | | | | |red spruce----------| --- | --- |
| | | | | | | | | |
CaD, CaE: | | | | | | | | | |
Calvin----------| 5F |Slight |Moderate|Moderate|Slight |Severe |northern red oak----| 77 | 57 |Virginia pine,
| | | | | | |yellow-poplar-------| 80 | 72 | eastern white pine
| | | | | | | | | |
CaF: | | | | | | | | | |
Calvin----------| 5R |Moderate|Severe |Moderate|Slight |Severe |northern red oak----| 77 | 57 |Virginia pine,
| | | | | | |yellow-poplar-------| 80 | 72 | eastern white pine
| | | | | | | | | |
CcF: | | | | | | | | | |
Cataska---------| 2R |Moderate|Severe |Moderate|Severe |Moderate|chestnut oak--------| 50 | 29 |Virginia pine
| | | | | | |pitch pine----------| 50 | --- |
| | | | | | |scarlet oak---------| 50 | 29 |
| | | | | | | | | |
CcG: | | | | | | | | | |
Cataska---------| 2R |Moderate|Severe |Severe |Severe |Moderate|chestnut oak--------| 40 | 29 |Virginia pine
| | | | | | |pitch pine----------| 40 | --- |
| | | | | | |scarlet oak---------| 40 | 29 |
| | | | | | | | | |
ChE: | | | | | | | | | |
Chestnut--------| 10R |Moderate|Moderate|Slight |Moderate|Moderate|black oak-----------| 71 | 57 |Fraser fir, eastern
| | | | | | |chestnut oak--------| 69 | 57 | white pine,
| | | | | | |eastern white pine--| 78 | 143 | shortleaf pine,
| | | | | | |northern red oak----| 80 | 57 | yellow-poplar
| | | | | | |pitch pine----------| --- | --- |
| | | | | | |scarlet oak---------| 68 | 57 |
| | | | | | |shortleaf pine------| --- | --- |
| | | | | | |white oak-----------| 70 | 57 |
| | | | | | |yellow-poplar-------| 97 | 100 |
| | | | | | | | | |
ChF: | | | | | | | | | |
Chestnut--------| 10R |Severe |Severe |Slight |Moderate|Moderate|black oak-----------| 71 | 57 |Fraser fir, eastern
| | | | | | |chestnut oak--------| 69 | 57 | white pine,
| | | | | | |eastern white pine--| 78 | 143 | shortleaf pine,
| | | | | | |northern red oak----| 80 | 57 | yellow-poplar
| | | | | | |pitch pine----------| --- | --- |
| | | | | | |scarlet oak---------| 68 | 57 |
| | | | | | |shortleaf pine------| --- | --- |
| | | | | | |white oak-----------| 70 | 57 |
| | | | | | |yellow-poplar-------| 97 | 100 |
| | | | | | | | | |
