Carter County, Tennessee 239
Table 15.—Physical Properties of the Soils—Continued
________________________________________________________________________________________________
| | | | | | | | E_r_o_s_i_o_n_ _f_a_c_t_o_r_s__
Map symbol | Depth | Clay | Moist | Permea- |Available| Linear |Organic| | |
and soil name | | | bulk | bility | water |extensi- |matter | Kw | Kf | T
_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _d_e_n_s_i_t_y_ _|_ _ _(_K_s_a_t_)_ _ _ _|_c_a_p_a_c_i_t_y_ _|_ _b_i_l_i_t_y_ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _|_ _ _ _ _ _|_____
| I_n_ | P_c_t_ | g_/_c_c_ | I_n_/_h_r_ | I_n_/_i_n_ | P_c_t_ | P_c_t_ | | |
| | | | | | | | | |
CrF: | | | | | | | | | |
Burton-------| 0-1 | --- | --- | --- | --- | --- | --- | --- | --- | 2
| 1-14 | 5-18|1.10-1.30| 2.00-6.00 |0.16-0.23| 0.0-2.9 |8.0-15 | .24 | .24 |
| 14-24 | 5-18|1.35-1.60| 2.00-6.00 |0.10-0.15| 0.0-2.9 |1.0-5.0| .15 | .24 |
| 24-30 | --- | --- | --- | --- | --- | --- | --- | --- |
| | | | | | | | | |
CsB: | | | | | | | | | |
Craigsville--| 0-1 | --- | --- | --- | --- | --- | --- | --- | --- | 3
| 1-9 | 5-15|1.20-1.40| 2.00-20.00|0.07-0.15| 0.0-2.9 |1.0-3.0| .20 | .24 |
| 9-63 | 5-10|1.35-1.55| 6.00-20.00|0.04-0.09| 0.0-2.9 |0.0-0.5| .17 | .28 |
| | | | | | | | | |
DtE, DtF, DtG:| | | | | | | | | |
Ditney-------| 0-3 | 5-18|1.50-1.65| 2.00-6.00 |0.10-0.15| 0.0-2.9 |1.0-3.0| .24 | .24 | 2
| 3-18 | 5-18|1.50-1.65| 2.00-6.00 |0.10-0.15| 0.0-2.9 |1.0-3.0| .24 | .24 |
| 18-24 | 5-18|1.50-1.65| 2.00-6.00 |0.05-0.13| 0.0-2.9 |1.0-3.0| .17 | .24 |
| 24-30 | --- | --- | 0.00-0.01 | --- | --- | --- | --- | --- |
| | | | | | | | | |
EdD: | | | | | | | | | |
Edneytown----| 0-2 | --- | --- | --- | --- | --- | --- | --- | --- | 5
| 2-10 | 5-15|1.40-1.60| 2.00-6.00 |0.11-0.17| 0.0-2.9 |1.0-3.0| .20 | .20 |
| 10-48 | 20-35|1.30-1.40| 0.60-2.00 |0.12-0.18| 0.0-2.9 |0.0-0.5| .24 | .24 |
| 48-62 | 4-15|1.30-1.50| 2.00-6.00 |0.06-0.12| 0.0-2.9 |0.0-0.5| .17 | .17 |
| | | | | | | | | |
EvE, EvF: | | | | | | | | | |
Edneyville---| 0-1 | --- | --- | --- | --- | --- | --- | --- | --- | 5
| 1-4 | 5-18|1.40-1.60| 2.00-6.00 |0.11-0.17| 0.0-2.9 |1.0-8.0| .24 | .24 |
| 4-25 | 7-20|1.40-1.60| 2.00-6.00 |0.10-0.16| 0.0-2.9 |0.5-2.0| .24 | .24 |
| 25-60 | 5-20|1.40-1.60| 2.00-6.00 |0.08-0.14| 0.0-2.9 |0.0-0.5| .20 | .24 |
| | | | | | | | | |
Chestnut-----| 0-8 | 5-20|1.35-1.60| 2.00-6.00 |0.10-0.15| 0.0-2.9 |1.0-8.0| .24 | .24 | 3
| 8-33 | 5-25|1.35-1.60| 2.00-6.00 |0.08-0.12| 0.0-2.9 |0.0-2.0| .15 | .24 |
| 33-60 | --- | --- | --- | --- | --- | --- | --- | --- |
| | | | | | | | | |
GrE, GrF: | | | | | | | | | |
Greenlee-----| 0-5 | 5-25|1.30-1.50| 2.00-6.00 |0.06-0.11| 0.0-2.9 |2.0-5.0| .10 | .20 | 5
