Carter County, Tennessee 237
Table 15.—Physical Properties of the Soils
(Entries under "Erosion factors--T" apply to the entire profile. Absence of an entry indicates
that data were not estimated)
________________________________________________________________________________________________
| | | | | | | | E_r_o_s_i_o_n_ _f_a_c_t_o_r_s__
Map symbol | Depth | Clay | Moist | Permea- |Available| Linear |Organic| | |
and soil name | | | bulk | bility | water |extensi- |matter | Kw | Kf | T
_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _d_e_n_s_i_t_y_ _|_ _ _(_K_s_a_t_)_ _ _ _|_c_a_p_a_c_i_t_y_ _|_ _b_i_l_i_t_y_ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _|_ _ _ _ _ _|_____
| I_n_ | P_c_t_ | g_/_c_c_ | I_n_/_h_r_ | I_n_/_i_n_ | P_c_t_ | P_c_t_ | | |
| | | | | | | | | |
BaF: | | | | | | | | | |
Balsam-------| 0-12 | 4-27|0.50-1.00| 2.00-6.00 |0.14-0.21| 0.0-2.9 |8.0-15 | .05 | .17 | 5
| 12-22 | 4-27|1.00-1.50| 2.00-6.00 |0.06-0.10| 0.0-2.9 |1.0-5.0| .05 | .17 |
| 22-48 | 4-27|1.00-1.50| 2.00-6.00 |0.06-0.10| 0.0-2.9 |0.5-2.0| .05 | .17 |
| 48-60 | 2-15|1.20-1.60| 2.00-6.00 |0.04-0.09| 0.0-2.9 |0.5-1.0| .05 | .20 |
| | | | | | | | | |
BbB: | | | | | | | | | |
Bellamy------| 0-19 | 12-25|1.35-1.50| 0.60-2.00 |0.16-0.22| 0.0-2.9 |1.0-2.0| .37 | .37 | 5
| 19-32 | 18-32|1.45-1.60| 0.20-0.60 |0.14-0.18| 0.0-2.9 |0.5-1.0| .32 | .32 |
| 32-54 | 18-32|1.40-1.55| 0.60-2.00 |0.14-0.18| 0.0-2.9 |0.5-1.0| .32 | .32 |
| 54-72 | 20-35|1.40-1.55| 0.60-2.00 |0.14-0.18| 0.0-2.9 |0.5-1.0| .32 | .32 |
| | | | | | | | | |
Bd: | | | | | | | | | |
Bloomingdale-| 0-6 | 18-30|1.10-1.30| 0.60-2.00 |0.17-0.22| 0.0-2.9 |1.0-3.0| .37 | .37 | 5
| 6-60 | 35-60|1.30-1.50| 0.60-2.00 |0.17-0.22| 3.0-5.9 |0.5-1.0| .37 | .37 |
| | | | | | | | | |
BkC, BkD: | | | | | | | | | |
Braddock-----| 0-4 | 10-25|1.20-1.50| 0.60-6.00 |0.14-0.19| 0.0-2.9 |1.0-2.0| .32 | .32 | 5
| 4-62 | 35-55|1.20-1.50| 0.60-2.00 |0.12-0.17| 3.0-5.9 |0.0-0.5| .24 | .28 |
| | | | | | | | | |
BrB, BrC: | | | | | | | | | |
Braxton------| 0-6 | 20-35|1.35-1.50| 0.60-2.00 |0.18-0.22| 0.0-2.9 |1.0-3.0| .32 | .32 | 5
| 6-62 | 40-60|1.25-1.45| 0.60-2.00 |0.12-0.17| 3.0-5.9 |0.0-0.5| .20 | .20 |
| | | | | | | | | |
BrD2, BrE2, | | | | | | | | | |
BrF2: | | | | | | | | | |
Braxton-----| 0-7 | 20-35|1.35-1.50| 0.60-2.00 |0.18-0.22| 0.0-2.9 |1.0-3.0| .32 | .32 | 5
| 7-62 | 40-60|1.25-1.45| 0.60-2.00 |0.12-0.17| 3.0-5.9 |0.0-0.5| .20 | .20 |
| | | | | | | | | |
BsE: | | | | | | | | | |
Brookshire---| 0-1 | --- | --- | --- | --- | --- | --- | --- | --- | 3
| 1-65 | 10-18|1.30-1.45| 2.00-20.00|0.13-0.18| 0.0-2.9 |2.0-4.0| .32 | .37 |
| | | | | | | | | |
BtD2, BtE2: | | | | | | | | | |
Braxton------| 0-7 | 20-35|1.35-1.50| 0.60-2.00 |0.18-0.22| 0.0-2.9 |1.0-3.0| .32 | .32 | 5
