218
Soil
Survey
Table 13.—Water Management—Continued
_____________________________________________________________________________________________________________________________
|_ _ _ _ _ _ _ _ _ _ _ _ _ _L_i_m_i_t_a_t_i_o_n_s_ _f_o_r_-_-_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _F_e_a_t_u_r_e_s_ _a_f_f_e_c_t_i_n_g_-_-____________________
Map symbol |Pond reservoir| Embankments, | Aquifer-fed | | | Terraces and | Grassed
and soil name | areas | dikes, and | excavated | Drainage | Irrigation | diversions | waterways
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _l_e_v_e_e_s_ _ _ _ _|_ _ _ _ _p_o_n_d_s_ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_______________
| | | | | | |
CsB: | | | | | | |
Craigsville--------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | large stones | no water | deep to water| large stones | large stones | large stones
| | seepage | | | slope | too sandy | droughty
| | | | | droughty | soil blowing |
| | | | | | |
DtE, DtF, DtG: | | | | | | |
Ditney-------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | slope | slope
| slope | | | | depth to rock| depth to rock| depth to rock
| | | | | droughty | | droughty
| | | | | | |
EdD: | | | | | | |
Edneytown----------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | seepage | no water | deep to water| slope | slope | slope
| slope | piping | | | | too sandy |
| | | | | | |
EvE, EvF: | | | | | | |
Edneyville---------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | slope | slope
| slope | | | | droughty | | droughty
| | | | | | |
Chestnut-----------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | large stones | large stones
| slope | thin layer | | | depth to rock| slope | slope
| | | | | droughty | depth to rock| depth to rock
| | | | | | |
GrE, GrF: | | | | | | |
Greenlee-----------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | large stones | no water | deep to water| large stones | large stones | large stones
| slope | seepage | | | slope | slope | slope
| | | | | droughty | too sandy | droughty
| | | | | | |
GsD, GsE: | | | | | | |
Groseclose---------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| slope | hard to pack | no water | deep to water| percs slowly | percs slowly | percs slowly
| | | | | slope | slope | slope
| | | | | | |
JeE, JeF: | | | | | | |
Jeffrey------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | large stones | large stones
| slope | | | | depth to rock| slope | slope
| | | | | droughty | depth to rock| droughty
| | | | | | |
