SCHEDULED SAMPLING - EXPLORATORY
ASSESSMENTS
ENVIRONMENTAL CONTAMINANTS
FSIS conducted an exploratory assessment to survey the prevalence of lead and cadmium
in mature chickens. Muscle and kidney samples with cadmium levels less than 10 ppb or
lead levels less than 25 ppb are represented by a zero (0) in table 38.
Table 38
Lead and Cadmium
2006 FSIS Exploratory Assessments Results
Cadmium (ppb)
Muscle Kidney Muscle Kidney Muscle Kidney
0.0 309.0 0.0 342.0 0.0 152.0
0.0 468.0 0.0 475.0 0.0 625.0
0.0 591.0 0.0 297.0 0.0 455.0
0.0 536.0 0.0 282.0 0.0 596.0
0.0 508.0 0.0 263.0 0.0 523.0
0.0 407.0 0.0 286.0 0.0 412.0
0.0 498.0 0.0 342.0 0.0 459.0
0.0 267.0 0.0 184.0 0.0 172.0
0.0 224.0 0.0 283.0 0.0 225.0
0.0 683.0 25.0 178.0 0.0 188.0
0.0 736.0 0.0 533.0 0.0 490.0
0.0 616.0 0.0 302.0 0.0 348.0
0.0 436.0 0.0 956.0 0.0 195.0
0.0 939.0 0.0 309.0 0.0 394.0
0.0 905.0 0.0 211.0 0.0 111.0
0.0 415.0 0.0 330.0 0.0 381.0
0.0 200.0 0.0 486.0 0.0 222.0
0.0 412.0 0.0 227.0 0.0 210.0
0.0 533.0 0.0 32.0 0.0 216.0
0.0 305.0 0.0 242.0 0.0 632.0
0.0 257.0 0.0 537.0 0.0 586.0
0.0 297.0 0.0 241.0 0.0 104.0
0.0 225.0 0.0 212.0 0.0 200.0
0.0 494.0 0.0 636.0 0.0 255.0
0.0 174.0 0.0 462.0 0.0 242.0
0.0 692.0 0.0 482.0 0.0 0.0
0.0 214.0 0.0 0.0 0.0 463.0
0.0 821.0 0.0 674.0 0.0 344.0
0.0 371.0 13.0 532.0 0.0 244.0
0.0 347.0 0.0 220.0 0.0 279.0
59
