83
A25.— Regional estimates of timber volume and carbon stocks for hemlock-Sitka spruce stands on
forest land after clearcut harvest in the Pacific Northwest, West
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare --------------------------------------- tonnes carbon/hectare ----------------------------------------
0 0.0 0.0 0.0 4.7 43.2 27.5 116.3 75.4
5 0.0 5.9 0.6 4.7 37.6 23.7 116.3 72.5
15 33.7 22.5 2.2 4.1 29.4 20.7 116.3 78.9
25 184.1 78.0 7.8 3.1 27.6 21.2 116.3 137.7
35 350.8 139.8 14.0 2.7 28.4 23.3 116.3 208.2
45 516.7 201.6 20.2 2.5 30.6 26.0 116.3 280.9
55 678.7 256.6 25.7 2.4 33.2 28.9 116.3 346.8
65 835.1 309.1 30.9 2.3 36.2 31.8 116.3 410.4
75 985.6 359.2 35.9 2.2 39.6 34.5 116.3 471.5
85 1,129.8 406.7 40.1 2.2 43.2 37.0 116.3 529.2
95 1,267.4 451.8 42.8 2.3 46.8 39.3 116.3 583.0
105 1,398.3 494.4 45.2 2.5 50.4 41.5 116.3 634.0
115 1,522.4 534.7 47.4 2.7 53.9 43.4 116.3 682.2
125 1,639.6 572.6 49.4 2.9 57.3 45.3 116.3 727.5
years ft3/acre --------------------------------------- tonnes carbon/acre ------------------------------------------
0 0 0.0 0.0 1.9 17.5 11.1 47.1 30.5
5 0 2.4 0.2 1.9 15.2 9.6 47.1 29.3
15 482 9.1 0.9 1.6 11.9 8.4 47.1 31.9
25 2,631 31.6 3.2 1.3 11.2 8.6 47.1 55.7
35 5,013 56.6 5.7 1.1 11.5 9.4 47.1 84.2
45 7,385 81.6 8.2 1.0 12.4 10.5 47.1 113.7
55 9,699 103.9 10.4 1.0 13.4 11.7 47.1 140.3
65 11,935 125.1 12.5 0.9 14.7 12.9 47.1 166.1
75 14,086 145.4 14.5 0.9 16.0 14.0 47.1 190.8
85 16,146 164.6 16.2 0.9 17.5 15.0 47.1 214.2
95 18,113 182.8 17.3 0.9 18.9 15.9 47.1 235.9
105 19,983 200.1 18.3 1.0 20.4 16.8 47.1 256.6
115 21,757 216.4 19.2 1.1 21.8 17.6 47.1 276.1
125 23,432 231.7 20.0 1.2 23.2 18.3 47.1 294.4
