130
B20.— Regional estimates of timber volume and carbon stocks for ponderosa pine stands with
afforestation of land in the Pacific Northwest, East
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live Tree dead tree story wood floor organic nonsoil
years m3/hectare ------------------------------------- tonnes carbon/hectare ------------------------------------
0 0.0 0.0 0.0 4.8 0.0 0.0 38.0 4.8
5 0.0 3.3 0.3 4.6 0.3 2.4 38.1 10.8
15 4.1 7.9 0.8 3.8 0.8 6.4 39.1 19.7
25 21.6 17.3 1.7 3.2 1.8 9.8 40.8 33.7
35 40.8 26.2 2.6 2.9 2.7 12.6 42.9 47.0
45 61.4 34.9 3.3 2.8 3.6 14.9 45.1 59.4
55 83.3 43.6 3.7 2.6 4.5 17.0 46.9 71.5
65 106.0 52.5 4.2 2.5 5.4 18.7 48.4 83.3
75 129.3 61.3 4.6 2.4 6.3 20.3 49.4 94.9
85 153.0 70.0 4.9 2.4 7.2 21.7 50.0 106.2
95 176.8 78.6 5.3 2.3 8.1 22.9 50.3 117.2
105 200.4 87.0 5.6 2.3 9.0 24.0 50.5 127.7
115 223.6 95.1 5.9 2.2 9.8 25.0 50.6 137.9
125 246.0 102.8 6.1 2.2 10.6 25.8 50.7 147.6
years ft3/acre -------------------------------------- tonnes carbon/acre ------------------------------------------
0 0 0.0 0.0 1.9 0.0 0.0 15.4 1.9
5 0 1.3 0.1 1.8 0.1 1.0 15.4 4.4
15 59 3.2 0.3 1.5 0.3 2.6 15.8 8.0
25 309 7.0 0.7 1.3 0.7 4.0 16.5 13.7
35 583 10.6 1.1 1.2 1.1 5.1 17.4 19.0
45 878 14.1 1.3 1.1 1.5 6.0 18.2 24.0
55 1,190 17.7 1.5 1.1 1.8 6.9 19.0 28.9
65 1,515 21.2 1.7 1.0 2.2 7.6 19.6 33.7
75 1,848 24.8 1.8 1.0 2.6 8.2 20.0 38.4
85 2,187 28.3 2.0 1.0 2.9 8.8 20.2 43.0
95 2,527 31.8 2.1 0.9 3.3 9.3 20.4 47.4
105 2,864 35.2 2.3 0.9 3.6 9.7 20.5 51.7
115 3,195 38.5 2.4 0.9 4.0 10.1 20.5 55.8
125 3,515 41.6 2.5 0.9 4.3 10.5 20.5 59.7
