127
B17.— Regional estimates of timber volume and carbon stocks for Douglas-fir stands with
afforestation of land in the Pacific Northwest, East
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare -------------------------------------- tonnes carbon/hectare ------------------------------------
0 0.0 0.0 0.0 4.6 0.0 0.0 71.1 4.6
5 0.0 2.7 0.3 4.4 0.3 5.2 71.3 12.7
15 3.8 8.7 0.9 4.1 0.9 13.0 73.1 27.5
25 47.7 38.3 3.8 3.7 3.9 18.6 76.3 68.3
35 119.0 75.1 7.5 3.6 7.7 22.9 80.2 116.7
45 184.7 104.0 10.0 3.5 10.7 26.2 84.2 154.3
55 241.8 127.3 10.9 3.4 13.1 28.9 87.7 183.6
65 290.9 146.4 11.5 3.4 15.0 31.1 90.4 207.5
75 332.7 162.2 12.0 3.4 16.6 33.0 92.3 227.2
85 368.3 175.3 12.4 3.4 18.0 34.5 93.4 243.6
95 398.6 186.2 12.7 3.4 19.1 35.9 94.1 257.2
105 424.4 195.4 13.0 3.3 20.0 37.0 94.5 268.7
115 446.4 203.1 13.2 3.3 20.8 38.0 94.6 278.4
125 465.2 209.6 13.3 3.3 21.5 39.0 94.7 286.7
years ft3/acre ---------------------------------------- tonnes carbon/acre -----------------------------------------
0 0 0.0 0.0 1.9 0.0 0.0 28.8 1.9
5 0 1.1 0.1 1.8 0.1 2.1 28.9 5.2
15 54 3.5 0.4 1.7 0.4 5.2 29.6 11.1
25 682 15.5 1.5 1.5 1.6 7.5 30.9 27.7
35 1,701 30.4 3.0 1.4 3.1 9.3 32.5 47.2
45 2,639 42.1 4.1 1.4 4.3 10.6 34.1 62.5
55 3,456 51.5 4.4 1.4 5.3 11.7 35.5 74.3
65 4,157 59.3 4.7 1.4 6.1 12.6 36.6 84.0
75 4,755 65.6 4.9 1.4 6.7 13.3 37.3 91.9
85 5,264 70.9 5.0 1.4 7.3 14.0 37.8 98.6
95 5,697 75.4 5.1 1.4 7.7 14.5 38.1 104.1
105 6,065 79.1 5.2 1.4 8.1 15.0 38.2 108.8
115 6,379 82.2 5.3 1.4 8.4 15.4 38.3 112.7
125 6,648 84.8 5.4 1.3 8.7 15.8 38.3 116.0
