106
A48.— Regional estimates of timber volume and carbon stocks for loblolly-shortleaf pine stands on
forest land after clearcut harvest in the South Central; volumes are for high-productivity sites
(growth rate greater than 120 cubic feet wood/acre/year) with high-intensity management
(replanting with genetically improved stock)
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare --------------------------------------- tonnes carbon/hectare ----------------------------------------
0 0.0 0.0 0.0 4.1 20.4 12.2 41.9 36.7
5 0.0 10.8 0.4 4.1 15.8 6.5 41.9 37.6
10 47.7 34.2 0.9 3.9 13.0 6.4 41.9 58.3
15 146.5 68.7 1.0 3.8 11.5 7.5 41.9 92.5
20 244.8 99.2 1.1 3.7 10.5 8.7 41.9 123.2
25 315.2 118.3 1.1 3.7 9.6 9.8 41.9 142.6
30 347.3 126.8 1.1 3.7 8.7 10.7 41.9 151.1
35 351.5 127.9 1.1 3.7 7.8 11.5 41.9 152.1
40 355.0 128.8 1.1 3.7 7.2 12.2 41.9 153.0
45 358.5 129.8 1.1 3.7 6.7 12.7 41.9 154.0
50 362.0 130.7 1.1 3.7 6.3 13.2 41.9 155.0
55 362.0 130.7 1.1 3.7 6.0 13.7 41.9 155.2
60 362.0 130.7 1.1 3.7 5.8 14.1 41.9 155.3
65 362.0 130.7 1.1 3.7 5.6 14.4 41.9 155.5
70 362.0 130.7 1.1 3.7 5.5 14.7 41.9 155.7
75 362.0 130.7 1.1 3.7 5.4 15.0 41.9 155.9
80 362.0 130.7 1.1 3.7 5.3 15.2 41.9 156.0
85 362.0 130.7 1.1 3.7 5.2 15.5 41.9 156.2
90 362.0 130.7 1.1 3.7 5.2 15.7 41.9 156.4
years ft3/acre --------------------------------------- tonnes carbon/acre -------------------------------------------
0 0 0.0 0.0 1.7 8.2 4.9 17.0 14.9
5 0 4.4 0.2 1.6 6.4 2.6 17.0 15.2
10 682 13.8 0.3 1.6 5.2 2.6 17.0 23.6
15 2,094 27.8 0.4 1.5 4.6 3.0 17.0 37.4
20 3,498 40.1 0.4 1.5 4.2 3.5 17.0 49.9
25 4,504 47.9 0.4 1.5 3.9 4.0 17.0 57.7
30 4,963 51.3 0.5 1.5 3.5 4.3 17.0 61.1
35 5,024 51.8 0.5 1.5 3.2 4.7 17.0 61.6
40 5,074 52.1 0.5 1.5 2.9 4.9 17.0 61.9
45 5,124 52.5 0.5 1.5 2.7 5.2 17.0 62.3
50 5,174 52.9 0.5 1.5 2.6 5.4 17.0 62.7
55 5,174 52.9 0.5 1.5 2.4 5.5 17.0 62.8
60 5,174 52.9 0.5 1.5 2.3 5.7 17.0 62.9
65 5,174 52.9 0.5 1.5 2.3 5.8 17.0 62.9
70 5,174 52.9 0.5 1.5 2.2 6.0 17.0 63.0
75 5,174 52.9 0.5 1.5 2.2 6.1 17.0 63.1
80 5,174 52.9 0.5 1.5 2.1 6.2 17.0 63.1
85 5,174 52.9 0.5 1.5 2.1 6.3 17.0 63.2
90 5,174 52.9 0.5 1.5 2.1 6.3 17.0 63.3
