94
A36.— Regional estimates of timber volume and carbon stocks for fir-spruce-mountain hemlock
stands on forest land after clearcut harvest in the Rocky Mountain, South
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare --------------------------------------- tonnes carbon/hectare ----------------------------------------
0 0.0 0.0 0.0 4.8 11.3 37.2 31.5 53.3
5 0.0 1.8 0.2 4.8 10.2 35.4 31.5 52.4
15 0.0 4.0 0.4 4.8 8.3 32.9 31.5 50.4
25 8.5 12.0 1.2 4.3 7.3 31.8 31.5 56.5
35 27.7 24.4 2.4 2.8 7.0 31.6 31.5 68.3
45 49.5 36.7 3.7 2.3 6.9 32.0 31.5 81.5
55 71.9 48.7 4.9 1.9 7.0 32.7 31.5 95.2
65 94.1 58.6 5.9 1.7 7.1 33.6 31.5 107.0
75 115.7 67.8 6.8 1.6 7.3 34.6 31.5 118.1
85 136.5 76.2 7.6 1.5 7.6 35.6 31.5 128.5
95 156.4 84.0 8.4 1.4 7.9 36.6 31.5 138.2
105 175.2 91.2 9.1 1.3 8.2 37.5 31.5 147.3
115 193.0 97.8 9.8 1.3 8.5 38.4 31.5 155.7
125 209.6 103.8 10.4 1.2 8.8 39.2 31.5 163.4
years ft3/acre --------------------------------------- tonnes carbon/acre -------------------------------------------
0 0 0.0 0.0 2.0 4.6 15.1 12.7 21.6
5 0 0.7 0.1 2.0 4.1 14.3 12.7 21.2
15 0 1.6 0.2 2.0 3.4 13.3 12.7 20.4
25 122 4.8 0.5 1.7 3.0 12.9 12.7 22.9
35 396 9.9 1.0 1.1 2.8 12.8 12.7 27.6
45 708 14.8 1.5 0.9 2.8 12.9 12.7 33.0
55 1,028 19.7 2.0 0.8 2.8 13.2 12.7 38.5
65 1,345 23.7 2.4 0.7 2.9 13.6 12.7 43.3
75 1,654 27.4 2.7 0.6 3.0 14.0 12.7 47.8
85 1,951 30.8 3.1 0.6 3.1 14.4 12.7 52.0
95 2,235 34.0 3.4 0.6 3.2 14.8 12.7 55.9
105 2,504 36.9 3.7 0.5 3.3 15.2 12.7 59.6
115 2,758 39.6 4.0 0.5 3.4 15.5 12.7 63.0
125 2,995 42.0 4.2 0.5 3.6 15.8 12.7 66.1
