128
B18.— Regional estimates of timber volume and carbon stocks for fir-spruce-mountain hemlock
stands with afforestation of land in the Pacific Northwest, East
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare -------------------------------------- tonnes carbon/hectare ------------------------------------
0 0.0 0.0 0.0 4.8 0.0 0.0 46.6 4.8
5 0.0 3.1 0.3 4.1 0.3 5.2 46.8 13.0
15 0.0 5.8 0.6 3.7 0.6 13.0 47.9 23.7
25 15.2 15.5 1.6 3.2 1.6 18.6 50.0 40.5
35 52.1 33.9 3.4 2.8 3.6 22.9 52.6 66.6
45 97.4 53.0 5.3 2.6 5.6 26.2 55.2 92.7
55 144.4 71.3 7.1 2.5 7.6 28.9 57.5 117.5
65 189.7 88.3 8.8 2.4 9.4 31.1 59.3 140.0
75 231.5 103.3 10.3 2.4 11.0 33.0 60.5 160.0
85 268.7 116.4 11.6 2.3 12.4 34.5 61.3 177.3
95 301.0 127.6 12.8 2.3 13.6 35.9 61.7 192.0
105 328.2 136.9 13.7 2.3 14.5 37.0 62.0 204.4
115 350.6 144.4 14.4 2.2 15.3 38.0 62.1 214.4
125 368.3 150.3 15.0 2.2 16.0 39.0 62.1 222.5
years ft3/acre ---------------------------------------- tonnes carbon/acre -----------------------------------------
0 0 0.0 0.0 1.9 0.0 0.0 18.9 1.9
5 0 1.3 0.1 1.7 0.1 2.1 18.9 5.3
15 0 2.3 0.2 1.5 0.2 5.2 19.4 9.6
25 217 6.3 0.6 1.3 0.7 7.5 20.3 16.4
35 745 13.7 1.4 1.1 1.5 9.3 21.3 27.0
45 1,392 21.4 2.1 1.1 2.3 10.6 22.4 37.5
55 2,063 28.9 2.9 1.0 3.1 11.7 23.3 47.5
65 2,711 35.7 3.6 1.0 3.8 12.6 24.0 56.7
75 3,308 41.8 4.2 1.0 4.4 13.3 24.5 64.7
85 3,840 47.1 4.7 0.9 5.0 14.0 24.8 71.7
95 4,302 51.6 5.2 0.9 5.5 14.5 25.0 77.7
105 4,691 55.4 5.5 0.9 5.9 15.0 25.1 82.7
115 5,010 58.4 5.8 0.9 6.2 15.4 25.1 86.8
125 5,264 60.8 6.1 0.9 6.5 15.8 25.1 90.0
