65
A7.— Regional estimates of timber volume and carbon stocks for aspen-birch stands on forest land
after clearcut harvest in the Northern Lake States
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare ----------------------------------------- tonnes carbon/hectare ----------------------------------------
0 0.0 0.0 0.0 2.0 13.4 10.2 146.1 25.6
5 0.0 7.3 0.5 2.1 9.5 7.5 146.1 26.8
15 2.9 13.9 1.4 2.1 5.0 6.0 146.1 28.4
25 21.5 26.8 2.7 2.1 3.9 6.5 146.1 42.0
35 47.2 40.8 4.1 2.0 4.0 7.5 146.1 58.4
45 72.8 53.5 5.3 2.0 4.6 8.5 146.1 74.0
55 97.1 64.9 6.1 2.0 5.4 9.3 146.1 87.7
65 119.5 75.0 6.7 2.0 6.1 10.1 146.1 99.8
75 139.7 83.8 7.1 2.0 6.8 10.7 146.1 110.4
85 157.5 91.5 7.4 2.0 7.4 11.3 146.1 119.6
95 173.0 98.0 7.7 2.0 7.9 11.8 146.1 127.4
105 186.0 103.4 7.9 2.0 8.4 12.2 146.1 133.9
115 196.4 107.7 8.1 2.0 8.7 12.5 146.1 139.1
125 204.3 110.9 8.3 2.0 9.0 12.9 146.1 143.0
years ft3/acre --------------------------------------- tonnes carbon/acre -------------------------------------------
0 0 0.0 0.0 0.8 5.4 4.1 59.1 10.4
5 0 3.0 0.2 0.8 3.8 3.0 59.1 10.9
15 42 5.6 0.6 0.8 2.0 2.4 59.1 11.5
25 307 10.9 1.1 0.8 1.6 2.6 59.1 17.0
35 674 16.5 1.6 0.8 1.6 3.0 59.1 23.6
45 1,041 21.6 2.2 0.8 1.9 3.4 59.1 29.9
55 1,388 26.2 2.5 0.8 2.2 3.8 59.1 35.5
65 1,708 30.3 2.7 0.8 2.5 4.1 59.1 40.4
75 1,996 33.9 2.9 0.8 2.8 4.3 59.1 44.7
85 2,251 37.0 3.0 0.8 3.0 4.6 59.1 48.4
95 2,472 39.7 3.1 0.8 3.2 4.8 59.1 51.6
105 2,658 41.8 3.2 0.8 3.4 4.9 59.1 54.2
115 2,807 43.6 3.3 0.8 3.5 5.1 59.1 56.3
125 2,920 44.9 3.3 0.8 3.6 5.2 59.1 57.9
