72
A14.— Regional estimates of timber volume and carbon stocks for maple-beech-birch stands on
forest land after clearcut harvest in the Northern Prairie States
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare --------------------------------------- tonnes carbon/hectare ----------------------------------------
0 0.0 0.0 0.0 2.1 12.8 27.7 64.9 42.6
5 0.0 5.1 0.5 2.2 8.8 20.3 64.9 37.0
15 0.9 10.5 1.1 1.9 4.4 16.3 64.9 34.2
25 8.2 18.5 1.8 1.7 2.8 17.6 64.9 42.5
35 21.4 29.7 3.0 1.6 2.6 20.3 64.9 57.1
45 38.2 41.3 3.8 1.5 2.9 23.0 64.9 72.4
55 57.4 53.6 4.2 1.4 3.5 25.3 64.9 88.1
65 78.6 66.5 4.5 1.3 4.3 27.4 64.9 104.0
75 101.0 79.6 4.7 1.3 5.1 29.2 64.9 119.9
85 124.4 92.9 4.9 1.2 5.9 30.7 64.9 135.7
95 148.6 106.2 5.1 1.2 6.7 32.0 64.9 151.3
105 173.1 119.4 5.3 1.2 7.6 33.1 64.9 166.6
115 197.4 132.1 5.5 1.2 8.4 34.2 64.9 181.3
125 220.5 144.0 5.6 1.1 9.1 35.1 64.9 195.0
years ft3/acre --------------------------------------- tonnes carbon/acre -------------------------------------------
0 0 0.0 0.0 0.9 5.2 11.2 26.2 17.3
5 0 2.1 0.2 0.9 3.6 8.2 26.2 15.0
15 13 4.3 0.4 0.8 1.8 6.6 26.2 13.8
25 117 7.5 0.7 0.7 1.1 7.1 26.2 17.2
35 306 12.0 1.2 0.6 1.0 8.2 26.2 23.1
45 546 16.7 1.5 0.6 1.2 9.3 26.2 29.3
55 821 21.7 1.7 0.6 1.4 10.3 26.2 35.6
65 1,123 26.9 1.8 0.5 1.7 11.1 26.2 42.1
75 1,443 32.2 1.9 0.5 2.1 11.8 26.2 48.5
85 1,778 37.6 2.0 0.5 2.4 12.4 26.2 54.9
95 2,123 43.0 2.1 0.5 2.7 12.9 26.2 61.2
105 2,474 48.3 2.2 0.5 3.1 13.4 26.2 67.4
115 2,821 53.5 2.2 0.5 3.4 13.8 26.2 73.4
125 3,151 58.3 2.3 0.5 3.7 14.2 26.2 78.9
