118
B8.— Regional estimates of timber volume and carbon stocks for elm-ash-cottonwood stands with
afforestation of land in the Northern Lake States
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare ------------------------------------- tonnes carbon/hectare ------------------------------------
0 0.0 0.0 0.0 2.0 0.0 0.0 134.9 2.0
5 0.0 3.9 0.4 1.9 0.2 4.2 135.4 10.7
15 2.4 10.3 1.0 1.9 0.6 10.8 138.8 24.7
25 13.2 20.1 2.0 1.9 1.2 15.8 144.9 41.1
35 25.2 29.8 3.0 1.9 1.8 19.7 152.4 56.2
45 37.4 38.7 3.9 1.9 2.4 22.7 159.9 69.7
55 49.8 47.1 4.7 1.9 2.9 25.3 166.5 81.9
65 62.3 55.6 5.3 1.9 3.4 27.4 171.6 93.7
75 74.9 62.8 5.6 1.9 3.9 29.1 175.2 103.4
85 87.5 69.9 5.8 1.9 4.3 30.7 177.4 112.6
95 100.1 76.8 6.0 1.9 4.7 32.0 178.7 121.4
105 112.9 83.6 6.2 1.9 5.1 33.1 179.4 130.0
115 125.8 90.4 6.4 1.9 5.6 34.2 179.7 138.5
125 139.2 97.4 6.5 1.9 6.0 35.1 179.8 147.0
years ft3/acre ---------------------------------------- tonnes carbon/acre -----------------------------------------
0 0 0.0 0.0 0.8 0.0 0.0 54.6 0.8
5 0 1.6 0.2 0.8 0.1 1.7 54.8 4.3
15 35 4.2 0.4 0.8 0.3 4.4 56.2 10.0
25 189 8.1 0.8 0.8 0.5 6.4 58.6 16.6
35 360 12.0 1.2 0.8 0.7 8.0 61.7 22.7
45 535 15.7 1.6 0.8 1.0 9.2 64.7 28.2
55 712 19.1 1.9 0.8 1.2 10.2 67.4 33.1
65 890 22.5 2.2 0.8 1.4 11.1 69.5 37.9
75 1,070 25.4 2.3 0.8 1.6 11.8 70.9 41.8
85 1,250 28.3 2.4 0.8 1.7 12.4 71.8 45.6
95 1,431 31.1 2.4 0.8 1.9 12.9 72.3 49.1
105 1,613 33.8 2.5 0.8 2.1 13.4 72.6 52.6
115 1,798 36.6 2.6 0.8 2.2 13.8 72.7 56.0
125 1,990 39.4 2.7 0.8 2.4 14.2 72.8 59.5
