124
B14.— Regional estimates of timber volume and carbon stocks for maple-beech-birch stands with
afforestation of land in the Northern Prairie States
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare ------------------------------------- tonnes carbon/hectare ------------------------------------
0 0.0 0.0 0.0 2.1 0.0 0.0 48.6 2.1
5 0.0 5.1 0.5 2.2 0.3 4.2 48.8 12.4
15 0.9 10.5 1.1 1.9 0.7 10.8 50.0 25.0
25 8.2 18.5 1.8 1.7 1.2 15.8 52.2 39.0
35 21.4 29.7 3.0 1.6 1.9 19.7 54.9 55.7
45 38.2 41.3 3.8 1.5 2.6 22.7 57.7 71.9
55 57.4 53.6 4.2 1.4 3.4 25.3 60.0 87.9
65 78.6 66.5 4.5 1.3 4.2 27.4 61.9 103.9
75 101.0 79.6 4.7 1.3 5.1 29.1 63.2 119.8
85 124.4 92.9 4.9 1.2 5.9 30.7 64.0 135.7
95 148.6 106.2 5.1 1.2 6.7 32.0 64.4 151.2
105 173.1 119.4 5.3 1.2 7.6 33.1 64.7 166.6
115 197.4 132.1 5.5 1.2 8.4 34.2 64.8 181.3
125 220.5 144.0 5.6 1.1 9.1 35.1 64.8 195.0
years ft3/acre ---------------------------------------- tonnes carbon/acre ----------------------------------------
0 0 0.0 0.0 0.9 0.0 0.0 19.7 0.9
5 0 2.1 0.2 0.9 0.1 1.7 19.8 5.0
15 13 4.3 0.4 0.8 0.3 4.4 20.3 10.1
25 117 7.5 0.7 0.7 0.5 6.4 21.1 15.8
35 306 12.0 1.2 0.6 0.8 8.0 22.2 22.6
45 546 16.7 1.5 0.6 1.1 9.2 23.3 29.1
55 821 21.7 1.7 0.6 1.4 10.2 24.3 35.6
65 1,123 26.9 1.8 0.5 1.7 11.1 25.0 42.1
75 1,443 32.2 1.9 0.5 2.0 11.8 25.6 48.5
85 1,778 37.6 2.0 0.5 2.4 12.4 25.9 54.9
95 2,123 43.0 2.1 0.5 2.7 12.9 26.1 61.2
105 2,474 48.3 2.2 0.5 3.1 13.4 26.2 67.4
115 2,821 53.5 2.2 0.5 3.4 13.8 26.2 73.4
125 3,151 58.3 2.3 0.5 3.7 14.2 26.2 78.9
