140
B30.— Regional estimates of timber volume and carbon stocks for Douglas-fir stands with
afforestation of land in the Rocky Mountain, North
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare ------------------------------------- tonnes carbon/hectare ------------------------------------
0 0.0 0.0 0.0 4.7 0.0 0.0 29.1 4.7
5 0.0 2.7 0.3 4.7 0.2 5.2 29.2 13.0
15 1.1 6.1 0.6 4.7 0.4 13.0 30.0 24.8
25 19.7 21.5 2.2 3.4 1.3 18.6 31.3 47.0
35 57.1 44.3 4.4 2.7 2.8 22.9 32.9 77.0
45 100.9 66.5 6.7 2.3 4.1 26.2 34.5 105.8
55 145.9 87.2 8.7 2.1 5.4 28.9 35.9 132.3
65 189.3 105.9 10.1 1.9 6.6 31.1 37.1 155.6
75 229.7 122.5 10.7 1.8 7.6 33.0 37.8 175.6
85 266.3 137.0 11.2 1.8 8.5 34.5 38.3 193.0
95 298.6 149.4 11.6 1.7 9.3 35.9 38.6 207.9
105 326.6 159.9 12.0 1.7 9.9 37.0 38.7 220.5
115 350.1 168.6 12.2 1.6 10.5 38.0 38.8 231.0
125 369.5 175.7 12.4 1.6 10.9 39.0 38.8 239.6
years ft3/acre -------------------------------------- tonnes carbon/acre ---------------------------------------
0 0 0.0 0.0 1.9 0.0 0.0 11.8 1.9
5 0 1.1 0.1 1.9 0.1 2.1 11.8 5.2
15 16 2.5 0.2 1.9 0.2 5.2 12.1 10.0
25 281 8.7 0.9 1.4 0.5 7.5 12.7 19.0
35 816 17.9 1.8 1.1 1.1 9.3 13.3 31.2
45 1,442 26.9 2.7 0.9 1.7 10.6 14.0 42.8
55 2,085 35.3 3.5 0.8 2.2 11.7 14.5 53.6
65 2,705 42.9 4.1 0.8 2.7 12.6 15.0 63.0
75 3,283 49.6 4.3 0.7 3.1 13.3 15.3 71.1
85 3,806 55.4 4.5 0.7 3.4 14.0 15.5 78.1
95 4,268 60.5 4.7 0.7 3.8 14.5 15.6 84.1
105 4,667 64.7 4.8 0.7 4.0 15.0 15.7 89.2
115 5,003 68.2 4.9 0.7 4.2 15.4 15.7 93.5
125 5,280 71.1 5.0 0.7 4.4 15.8 15.7 97.0
