88
A30.— Regional estimates of timber volume and carbon stocks for Douglas-fir stands on forest land
after clearcut harvest in the Rocky Mountain, North
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare --------------------------------------- tonnes carbon/hectare ----------------------------------------
0 0.0 0.0 0.0 4.7 22.4 37.2 38.8 64.4
5 0.0 2.7 0.3 4.7 20.2 35.4 38.8 63.2
15 1.1 6.1 0.6 4.7 16.3 32.9 38.8 60.6
25 19.7 21.5 2.2 3.4 14.0 31.8 38.8 72.8
35 57.1 44.3 4.4 2.7 12.8 31.6 38.8 95.8
45 100.9 66.5 6.7 2.3 12.1 32.0 38.8 119.5
55 145.9 87.2 8.7 2.1 11.8 32.7 38.8 142.5
65 189.3 105.9 10.1 1.9 11.6 33.6 38.8 163.1
75 229.7 122.5 10.7 1.8 11.6 34.6 38.8 181.3
85 266.3 137.0 11.2 1.8 11.7 35.6 38.8 197.3
95 298.6 149.4 11.6 1.7 11.8 36.6 38.8 211.1
105 326.6 159.9 12.0 1.7 12.0 37.5 38.8 223.0
115 350.1 168.6 12.2 1.6 12.1 38.4 38.8 232.9
125 369.5 175.7 12.4 1.6 12.2 39.2 38.8 241.1
years ft3/acre --------------------------------------- tonnes carbon/acre -------------------------------------------
0 0 0.0 0.0 1.9 9.1 15.1 15.7 26.0
5 0 1.1 0.1 1.9 8.2 14.3 15.7 25.6
15 16 2.5 0.2 1.9 6.6 13.3 15.7 24.5
25 281 8.7 0.9 1.4 5.6 12.9 15.7 29.5
35 816 17.9 1.8 1.1 5.2 12.8 15.7 38.8
45 1,442 26.9 2.7 0.9 4.9 12.9 15.7 48.4
55 2,085 35.3 3.5 0.8 4.8 13.2 15.7 57.7
65 2,705 42.9 4.1 0.8 4.7 13.6 15.7 66.0
75 3,283 49.6 4.3 0.7 4.7 14.0 15.7 73.4
85 3,806 55.4 4.5 0.7 4.7 14.4 15.7 79.8
95 4,268 60.5 4.7 0.7 4.8 14.8 15.7 85.4
105 4,667 64.7 4.8 0.7 4.8 15.2 15.7 90.2
115 5,003 68.2 4.9 0.7 4.9 15.5 15.7 94.3
125 5,280 71.1 5.0 0.7 4.9 15.8 15.7 97.6
