150
B40.— Regional estimates of timber volume and carbon stocks for loblolly-shortleaf pine stands
with afforestation of land in the Southeast; volumes are for high productivity sites (growth rate
greater than 85 cubic feet wood/acre/year) with high intensity management (replanting with
genetically improved stock)
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare --------------------------------------- tonnes carbon/hectare ------------------------------------
0 0.0 0.0 0.0 4.1 0.0 0.0 54.7 4.1
5 0.0 11.0 0.7 4.0 0.4 3.2 54.9 19.3
10 47.7 31.9 1.4 3.8 1.2 5.5 55.4 43.8
15 146.5 67.4 1.9 3.7 2.5 7.3 56.3 82.9
20 244.8 102.3 2.1 3.7 3.8 8.7 57.4 120.6
25 315.2 124.2 2.3 3.7 4.7 9.8 58.7 144.6
30 347.3 134.1 2.4 3.7 5.0 10.7 60.2 155.8
35 351.5 135.4 2.4 3.7 5.1 11.5 61.8 158.0
40 355.0 136.5 2.4 3.7 5.1 12.2 63.3 159.8
45 358.5 137.5 2.4 3.6 5.2 12.7 64.8 161.4
50 362.0 138.6 2.4 3.6 5.2 13.2 66.2 163.1
55 362.0 138.6 2.4 3.6 5.2 13.7 67.5 163.5
60 362.0 138.6 2.4 3.6 5.2 14.1 68.6 163.9
65 362.0 138.6 2.4 3.6 5.2 14.4 69.6 164.2
70 362.0 138.6 2.4 3.6 5.2 14.7 70.4 164.5
75 362.0 138.6 2.4 3.6 5.2 15.0 71.0 164.8
80 362.0 138.6 2.4 3.6 5.2 15.2 71.5 165.1
85 362.0 138.6 2.4 3.6 5.2 15.5 71.9 165.3
90 362.0 138.6 2.4 3.6 5.2 15.7 72.2 165.5
years ft3/acre -------------------------------------- tonnes carbon/acre ---------------------------------------
0 0 0.0 0.0 1.7 0.0 0.0 22.1 1.7
5 0 4.5 0.3 1.6 0.2 1.3 22.2 7.8
10 682 12.9 0.6 1.6 0.5 2.2 22.4 17.7
15 2,094 27.3 0.8 1.5 1.0 2.9 22.8 33.5
20 3,498 41.4 0.9 1.5 1.5 3.5 23.2 48.8
25 4,504 50.3 0.9 1.5 1.9 4.0 23.8 58.5
30 4,963 54.3 1.0 1.5 2.0 4.3 24.4 63.1
35 5,024 54.8 1.0 1.5 2.1 4.7 25.0 63.9
40 5,074 55.2 1.0 1.5 2.1 4.9 25.6 64.7
45 5,124 55.7 1.0 1.5 2.1 5.2 26.2 65.3
50 5,174 56.1 1.0 1.5 2.1 5.4 26.8 66.0
55 5,174 56.1 1.0 1.5 2.1 5.5 27.3 66.2
60 5,174 56.1 1.0 1.5 2.1 5.7 27.8 66.3
65 5,174 56.1 1.0 1.5 2.1 5.8 28.2 66.5
70 5,174 56.1 1.0 1.5 2.1 6.0 28.5 66.6
75 5,174 56.1 1.0 1.5 2.1 6.1 28.7 66.7
80 5,174 56.1 1.0 1.5 2.1 6.2 28.9 66.8
85 5,174 56.1 1.0 1.5 2.1 6.3 29.1 66.9
90 5,174 56.1 1.0 1.5 2.1 6.3 29.2 67.0
